2023-05-20 05:00:52.524 917:isIngraph              DEBUG  main message
2023-05-20 05:00:52.524 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:00:53.881 938:isIngraph              INFO   Load Dataset
2023-05-20 05:01:32.058 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 05:01:33.396 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 05:01:33.422 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 05:01:33.951 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 05:01:33.975 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 05:01:34.659 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 05:01:34.659 306:isInGraph              INFO   *** Example ***
2023-05-20 05:01:34.659 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 05:01:34.659 308:isInGraph              INFO   label: 0
2023-05-20 05:01:34.664 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 05:01:34.664 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 05:01:34.664 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 05:01:34.664 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 05:01:34.665 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 05:01:34.665 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 05:01:34.665 306:isInGraph              INFO   *** Example ***
2023-05-20 05:01:34.665 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 05:01:34.665 308:isInGraph              INFO   label: 1
2023-05-20 05:01:34.665 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 05:01:34.665 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 05:01:34.665 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 05:01:34.665 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 05:01:34.665 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 05:01:34.665 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 05:01:34.666 306:isInGraph              INFO   *** Example ***
2023-05-20 05:01:34.666 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 05:01:34.666 308:isInGraph              INFO   label: 0
2023-05-20 05:01:34.666 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 05:01:34.666 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 05:01:34.666 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 05:01:34.666 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 05:01:34.666 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 05:01:34.666 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 05:01:34.666 306:isInGraph              INFO   *** Example ***
2023-05-20 05:01:34.666 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 05:01:34.666 308:isInGraph              INFO   label: 1
2023-05-20 05:01:34.667 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 05:01:34.667 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 05:01:34.667 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 05:01:34.667 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 05:01:34.667 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 05:01:34.667 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 05:01:34.667 306:isInGraph              INFO   *** Example ***
2023-05-20 05:01:34.667 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 05:01:34.667 308:isInGraph              INFO   label: 1
2023-05-20 05:01:34.667 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:01:34.667 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 05:01:34.668 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:01:34.668 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 05:01:34.668 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 05:01:34.668 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 05:01:34.668 306:isInGraph              INFO   *** Example ***
2023-05-20 05:01:34.668 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 05:01:34.668 308:isInGraph              INFO   label: 0
2023-05-20 05:01:34.668 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 05:01:34.668 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 05:01:34.668 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:01:34.668 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 05:01:34.669 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 05:01:34.669 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 05:01:34.669 306:isInGraph              INFO   *** Example ***
2023-05-20 05:01:34.669 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 05:01:34.669 308:isInGraph              INFO   label: 0
2023-05-20 05:01:34.669 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 05:01:34.669 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 05:01:34.669 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 05:01:34.669 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 05:01:34.669 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 05:01:34.669 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 05:01:34.669 306:isInGraph              INFO   *** Example ***
2023-05-20 05:01:34.669 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 05:01:34.669 308:isInGraph              INFO   label: 0
2023-05-20 05:01:34.670 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 05:01:34.670 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 05:01:34.670 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 05:01:34.670 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 05:01:34.670 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 05:01:34.670 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 05:01:34.670 306:isInGraph              INFO   *** Example ***
2023-05-20 05:01:34.670 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 05:01:34.670 308:isInGraph              INFO   label: 1
2023-05-20 05:01:34.670 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 05:01:34.670 317:isInGraph              INFO   input_ids_1: 239 257
