2023-06-06 18:58:04.732 917:isIngraph              DEBUG  main message
2023-06-06 18:58:04.732 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 18:58:05.849 938:isIngraph              INFO   Load Dataset
2023-06-06 18:58:44.449 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:58:45.064 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 18:58:46.475 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 18:58:46.475 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:58:47.044 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 18:58:47.662 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 18:58:47.662 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 18:58:48.231 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 18:58:49.016 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 18:58:49.016 306:isInGraph              INFO   *** Example ***
2023-06-06 18:58:49.016 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 18:58:49.016 308:isInGraph              INFO   label: 1
2023-06-06 18:58:49.017 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 18:58:49.017 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 18:58:49.017 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 18:58:49.017 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 18:58:49.017 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 18:58:49.017 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 18:58:49.018 306:isInGraph              INFO   *** Example ***
2023-06-06 18:58:49.018 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 18:58:49.018 308:isInGraph              INFO   label: 1
2023-06-06 18:58:49.018 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 18:58:49.018 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 18:58:49.018 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 18:58:49.018 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 18:58:49.019 342:isInGraph              INFO   input_ids_2: 69 70
