2022-10-20 19:54:09.622 917:isIngraph              DEBUG  main message
2022-10-20 19:54:09.622 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 19:54:17.501 938:isIngraph              INFO   Load Dataset
2022-10-20 19:54:44.319 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 19:54:47.246 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 19:54:47.268 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 19:54:48.570 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 19:54:48.588 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 19:54:51.788 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 19:54:51.789 306:isInGraph              INFO   *** Example ***
2022-10-20 19:54:51.789 307:isInGraph              INFO   idx: 47831
2022-10-20 19:54:51.789 308:isInGraph              INFO   label: 1
2022-10-20 19:54:51.790 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 19:54:51.790 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 19:54:51.790 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 19:54:51.791 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 19:54:51.791 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 19:54:51.791 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 19:54:51.791 306:isInGraph              INFO   *** Example ***
2022-10-20 19:54:51.791 307:isInGraph              INFO   idx: 51095
2022-10-20 19:54:51.791 308:isInGraph              INFO   label: 0
2022-10-20 19:54:51.791 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 19:54:51.791 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 19:54:51.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 19:54:51.791 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:54:51.791 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 19:54:51.792 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 19:54:51.792 306:isInGraph              INFO   *** Example ***
2022-10-20 19:54:51.792 307:isInGraph              INFO   idx: 50921
2022-10-20 19:54:51.792 308:isInGraph              INFO   label: 0
2022-10-20 19:54:51.792 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 19:54:51.792 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 19:54:51.792 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 19:54:51.792 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 19:54:51.792 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 19:54:51.792 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:54:51.792 306:isInGraph              INFO   *** Example ***
2022-10-20 19:54:51.792 307:isInGraph              INFO   idx: 43765
2022-10-20 19:54:51.792 308:isInGraph              INFO   label: 1
2022-10-20 19:54:51.793 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 19:54:51.793 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 19:54:51.793 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 19:54:51.793 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 19:54:51.793 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 19:54:51.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 19:54:51.793 306:isInGraph              INFO   *** Example ***
2022-10-20 19:54:51.793 307:isInGraph              INFO   idx: 47355
2022-10-20 19:54:51.793 308:isInGraph              INFO   label: 1
2022-10-20 19:54:51.793 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 19:54:51.794 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 19:54:51.794 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 19:54:51.794 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 19:54:51.794 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 19:54:51.794 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 19:54:51.794 306:isInGraph              INFO   *** Example ***
2022-10-20 19:54:51.794 307:isInGraph              INFO   idx: 42267
2022-10-20 19:54:51.794 308:isInGraph              INFO   label: 1
2022-10-20 19:54:51.794 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 19:54:51.794 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 19:54:51.795 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 19:54:51.795 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 19:54:51.795 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 19:54:51.795 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 19:54:51.795 306:isInGraph              INFO   *** Example ***
2022-10-20 19:54:51.795 307:isInGraph              INFO   idx: 45671
2022-10-20 19:54:51.795 308:isInGraph              INFO   label: 0
2022-10-20 19:54:51.795 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 19:54:51.795 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 19:54:51.795 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 19:54:51.796 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 19:54:51.796 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 19:54:51.796 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 19:54:51.796 306:isInGraph              INFO   *** Example ***
2022-10-20 19:54:51.796 307:isInGraph              INFO   idx: 51601
2022-10-20 19:54:51.796 308:isInGraph              INFO   label: 1
2022-10-20 19:54:51.796 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 19:54:51.796 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 19:54:51.796 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 19:54:51.796 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 19:54:51.796 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 19:54:51.796 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 19:54:51.797 306:isInGraph              INFO   *** Example ***
2022-10-20 19:54:51.797 307:isInGraph              INFO   idx: 41469
2022-10-20 19:54:51.797 308:isInGraph              INFO   label: 1
2022-10-20 19:54:51.797 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 19:54:51.797 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 19:54:51.797 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 19:54:51.797 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 19:54:51.797 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 19:54:51.797 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 19:54:51.797 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 19:54:51.817 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 19:54:51.817 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/2/cdg_10', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 19:54:52.849 451:isIngraph              INFO   ***** Running training *****
2022-10-20 19:54:52.849 452:isIngraph              INFO     Num examples = 87858
2022-10-20 19:54:52.849 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 19:54:52.849 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 19:54:52.849 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 19:54:52.850 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 19:54:52.850 465:isIngraph              INFO     Total optimization steps = 1373
