2023-05-26 03:28:13.439 936:isIngraph              DEBUG  main message
2023-05-26 03:28:13.440 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 03:28:14.162 957:isIngraph              INFO   Load Dataset
2023-05-26 03:29:10.980 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 03:29:15.316 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 03:29:15.392 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 03:29:17.135 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 03:29:17.206 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 03:29:21.014 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 03:29:21.015 307:isInGraph              INFO   *** Example ***
2023-05-26 03:29:21.015 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 03:29:21.015 309:isInGraph              INFO   label: 0
2023-05-26 03:29:21.019 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 03:29:21.019 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 03:29:21.019 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 03:29:21.019 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 03:29:21.019 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 03:29:21.020 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 03:29:21.020 307:isInGraph              INFO   *** Example ***
2023-05-26 03:29:21.020 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 03:29:21.020 309:isInGraph              INFO   label: 0
2023-05-26 03:29:21.020 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 03:29:21.020 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 03:29:21.021 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 03:29:21.021 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 03:29:21.021 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 03:29:21.021 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 03:29:21.021 307:isInGraph              INFO   *** Example ***
2023-05-26 03:29:21.021 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 03:29:21.021 309:isInGraph              INFO   label: 1
2023-05-26 03:29:21.022 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 03:29:21.022 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 03:29:21.022 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 03:29:21.022 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 03:29:21.023 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 03:29:21.023 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 03:29:21.023 307:isInGraph              INFO   *** Example ***
2023-05-26 03:29:21.023 308:isInGraph              INFO   idx: s742329093_main
