2023-01-19 19:15:39.505 1007:link-prediction        DEBUG  main message
2023-01-19 19:15:39.506 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-19 19:15:41.768 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-19 19:15:41.768 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/cdg_11', seed=111, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-19 19:15:41.769 1047:link-prediction        INFO   Load Dataset
2023-01-19 19:16:46.908 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-19 19:16:48.755 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-19 19:16:48.833 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-19 19:16:50.431 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-19 19:16:50.520 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-19 19:16:51.747 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-19 19:16:51.748 420:link-prediction        INFO   *** Example ***
2023-01-19 19:16:51.748 421:link-prediction        INFO   idx: s848362941_main
2023-01-19 19:16:51.748 422:link-prediction        INFO   label: 0
2023-01-19 19:16:51.749 423:link-prediction        INFO   input_tokens_1: ['al']
2023-01-19 19:16:51.749 431:link-prediction        INFO   input_ids_1: 120 121, [[120, 120], [120, 120]]
2023-01-19 19:16:51.750 438:link-prediction        INFO   input_tokens_reverse_1: Ġal
2023-01-19 19:16:51.750 448:link-prediction        INFO   input_tokens_2: ['S']
2023-01-19 19:16:51.750 456:link-prediction        INFO   input_ids_2: 78 79, [[120, 120], [120, 120]]
2023-01-19 19:16:51.750 463:link-prediction        INFO   input_tokens_reverse_2: ĠS
2023-01-19 19:16:51.750 420:link-prediction        INFO   *** Example ***
2023-01-19 19:16:51.750 421:link-prediction        INFO   idx: s281478218_solve
2023-01-19 19:16:51.750 422:link-prediction        INFO   label: 0
2023-01-19 19:16:51.750 423:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2023-01-19 19:16:51.750 431:link-prediction        INFO   input_ids_1: 56 62, [[56, 61], [56, 61]]
2023-01-19 19:16:51.750 438:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2023-01-19 19:16:51.751 448:link-prediction        INFO   input_tokens_2: ['abs']
2023-01-19 19:16:51.751 456:link-prediction        INFO   input_ids_2: 119 120, [[56, 61], [56, 61]]
2023-01-19 19:16:51.751 463:link-prediction        INFO   input_tokens_reverse_2: Ġabs
2023-01-19 19:16:51.751 420:link-prediction        INFO   *** Example ***
2023-01-19 19:16:51.751 421:link-prediction        INFO   idx: s788961029_readInt
2023-01-19 19:16:51.751 422:link-prediction        INFO   label: 1
2023-01-19 19:16:51.751 423:link-prediction        INFO   input_tokens_1: ['c', '_<', "_'", '0', "'", '_||', '_c', '_>', "_'", '9', "'"]
2023-01-19 19:16:51.751 431:link-prediction        INFO   input_ids_1: 69 80, [[74, 79], [74, 79]]
