2023-05-24 15:28:01.010 936:isIngraph              DEBUG  main message
2023-05-24 15:28:01.010 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 15:28:01.663 957:isIngraph              INFO   Load Dataset
2023-05-24 15:28:58.242 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 15:29:00.249 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 15:29:00.304 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 15:29:01.244 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 15:29:01.299 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 15:29:02.403 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 15:29:02.403 307:isInGraph              INFO   *** Example ***
2023-05-24 15:29:02.403 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 15:29:02.403 309:isInGraph              INFO   label: 1
2023-05-24 15:29:02.406 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 15:29:02.406 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 15:29:02.406 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 15:29:02.407 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 15:29:02.407 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 15:29:02.407 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 15:29:02.407 307:isInGraph              INFO   *** Example ***
2023-05-24 15:29:02.407 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 15:29:02.407 309:isInGraph              INFO   label: 0
2023-05-24 15:29:02.408 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 15:29:02.408 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 15:29:02.408 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 15:29:02.408 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 15:29:02.408 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 15:29:02.408 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 15:29:02.408 307:isInGraph              INFO   *** Example ***
2023-05-24 15:29:02.409 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 15:29:02.409 309:isInGraph              INFO   label: 0
2023-05-24 15:29:02.409 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 15:29:02.409 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 15:29:02.409 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 15:29:02.409 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 15:29:02.410 343:isInGraph              INFO   input_ids_2: 62 67
