2023-01-20 17:34:42.048 1007:link-prediction        DEBUG  main message
2023-01-20 17:34:42.048 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 17:34:44.320 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 17:34:44.320 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/1/ddg_3', seed=752, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 17:34:44.321 1047:link-prediction        INFO   Load Dataset
2023-01-20 17:35:49.307 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 17:35:52.354 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 17:35:52.440 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 17:35:53.796 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 17:35:55.144 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 17:35:57.113 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 17:35:57.114 420:link-prediction        INFO   *** Example ***
2023-01-20 17:35:57.114 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 17:35:57.114 422:link-prediction        INFO   label: 0
2023-01-20 17:35:57.116 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-20 17:35:57.116 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-20 17:35:57.117 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 17:35:57.117 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 17:35:57.117 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 17:35:57.117 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 17:35:57.118 420:link-prediction        INFO   *** Example ***
2023-01-20 17:35:57.118 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 17:35:57.118 422:link-prediction        INFO   label: 0
2023-01-20 17:35:57.118 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 17:35:57.118 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 17:35:57.118 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 17:35:57.118 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 17:35:57.118 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 17:35:57.118 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 17:35:57.118 420:link-prediction        INFO   *** Example ***
2023-01-20 17:35:57.119 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 17:35:57.119 422:link-prediction        INFO   label: 1
2023-01-20 17:35:57.119 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 17:35:57.119 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 17:35:57.119 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 17:35:57.119 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 17:35:57.119 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 17:35:57.119 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 17:35:57.119 420:link-prediction        INFO   *** Example ***
2023-01-20 17:35:57.119 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 17:35:57.119 422:link-prediction        INFO   label: 0
2023-01-20 17:35:57.120 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 17:35:57.120 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 17:35:57.120 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 17:35:57.120 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 17:35:57.120 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 17:35:57.120 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 17:35:57.120 420:link-prediction        INFO   *** Example ***
2023-01-20 17:35:57.120 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 17:35:57.120 422:link-prediction        INFO   label: 0
2023-01-20 17:35:57.120 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 17:35:57.120 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 17:35:57.121 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 17:35:57.121 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 17:35:57.121 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 17:35:57.121 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 17:35:57.121 420:link-prediction        INFO   *** Example ***
2023-01-20 17:35:57.121 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 17:35:57.121 422:link-prediction        INFO   label: 0
2023-01-20 17:35:57.121 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 17:35:57.121 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 17:35:57.121 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 17:35:57.121 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 17:35:57.122 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
