2023-05-20 05:59:07.095 917:isIngraph              DEBUG  main message
2023-05-20 05:59:07.095 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:59:07.974 938:isIngraph              INFO   Load Dataset
2023-05-20 05:59:45.529 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 05:59:48.119 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 05:59:48.150 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 05:59:50.196 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 05:59:50.220 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 05:59:51.858 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 05:59:51.858 306:isInGraph              INFO   *** Example ***
2023-05-20 05:59:51.858 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 05:59:51.858 308:isInGraph              INFO   label: 1
2023-05-20 05:59:51.861 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 05:59:51.861 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 05:59:51.861 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 05:59:51.862 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 05:59:51.862 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 05:59:51.862 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 05:59:51.862 306:isInGraph              INFO   *** Example ***
2023-05-20 05:59:51.862 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 05:59:51.862 308:isInGraph              INFO   label: 1
2023-05-20 05:59:51.862 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 05:59:51.862 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 05:59:51.862 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 05:59:51.862 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
