2023-06-06 20:21:46.654 917:isIngraph              DEBUG  main message
2023-06-06 20:21:46.655 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 20:21:47.336 938:isIngraph              INFO   Load Dataset
2023-06-06 20:22:24.986 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:22:25.601 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 20:22:28.509 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 20:22:28.512 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:22:29.094 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 20:22:31.435 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 20:22:31.436 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 20:22:32.015 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 20:22:33.883 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 20:22:33.883 306:isInGraph              INFO   *** Example ***
2023-06-06 20:22:33.883 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 20:22:33.883 308:isInGraph              INFO   label: 1
2023-06-06 20:22:33.884 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 20:22:33.884 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 20:22:33.884 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 20:22:33.884 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:22:33.884 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 20:22:33.884 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:22:33.885 306:isInGraph              INFO   *** Example ***
2023-06-06 20:22:33.885 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 20:22:33.885 308:isInGraph              INFO   label: 0
2023-06-06 20:22:33.885 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 20:22:33.885 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 20:22:33.885 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 20:22:33.885 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 20:22:33.885 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 20:22:33.886 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 20:22:33.886 306:isInGraph              INFO   *** Example ***
2023-06-06 20:22:33.886 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 20:22:33.886 308:isInGraph              INFO   label: 0
2023-06-06 20:22:33.886 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 20:22:33.886 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 20:22:33.886 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 20:22:33.886 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 20:22:33.887 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 20:22:33.887 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 20:22:33.887 306:isInGraph              INFO   *** Example ***
2023-06-06 20:22:33.887 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 20:22:33.887 308:isInGraph              INFO   label: 0
2023-06-06 20:22:33.887 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 20:22:33.887 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 20:22:33.887 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 20:22:33.888 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 20:22:33.888 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 20:22:33.888 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 20:22:33.888 306:isInGraph              INFO   *** Example ***
2023-06-06 20:22:33.888 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 20:22:33.888 308:isInGraph              INFO   label: 0
2023-06-06 20:22:33.888 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 20:22:33.888 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 20:22:33.888 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 20:22:33.889 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 20:22:33.889 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 20:22:33.889 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 20:22:33.889 306:isInGraph              INFO   *** Example ***
2023-06-06 20:22:33.889 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 20:22:33.889 308:isInGraph              INFO   label: 1
2023-06-06 20:22:33.889 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 20:22:33.889 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 20:22:33.890 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 20:22:33.890 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 20:22:33.890 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 20:22:33.890 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 20:22:33.890 306:isInGraph              INFO   *** Example ***
