2023-05-20 22:45:14.598 917:isIngraph              DEBUG  main message
2023-05-20 22:45:14.598 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 22:45:15.501 938:isIngraph              INFO   Load Dataset
2023-05-20 22:45:35.224 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 22:45:37.926 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 22:45:37.948 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 22:45:39.179 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 22:45:39.196 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 22:45:40.823 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 22:45:40.823 306:isInGraph              INFO   *** Example ***
2023-05-20 22:45:40.823 307:isInGraph              INFO   idx: 45607
2023-05-20 22:45:40.823 308:isInGraph              INFO   label: 0
2023-05-20 22:45:40.825 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 22:45:40.825 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 22:45:40.825 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 22:45:40.825 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 22:45:40.825 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 22:45:40.825 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 22:45:40.825 306:isInGraph              INFO   *** Example ***
2023-05-20 22:45:40.825 307:isInGraph              INFO   idx: 51672
2023-05-20 22:45:40.825 308:isInGraph              INFO   label: 1
2023-05-20 22:45:40.825 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 22:45:40.826 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 22:45:40.826 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 22:45:40.826 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 22:45:40.826 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 22:45:40.826 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 22:45:40.826 306:isInGraph              INFO   *** Example ***
2023-05-20 22:45:40.826 307:isInGraph              INFO   idx: 49349
2023-05-20 22:45:40.826 308:isInGraph              INFO   label: 1
2023-05-20 22:45:40.826 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 22:45:40.826 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 22:45:40.827 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 22:45:40.827 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 22:45:40.827 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 22:45:40.827 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 22:45:40.827 306:isInGraph              INFO   *** Example ***
2023-05-20 22:45:40.827 307:isInGraph              INFO   idx: 47905
2023-05-20 22:45:40.827 308:isInGraph              INFO   label: 1
2023-05-20 22:45:40.827 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:45:40.827 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 22:45:40.827 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 22:45:40.828 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 22:45:40.828 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 22:45:40.828 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 22:45:40.828 306:isInGraph              INFO   *** Example ***
2023-05-20 22:45:40.828 307:isInGraph              INFO   idx: 41936
2023-05-20 22:45:40.828 308:isInGraph              INFO   label: 0
2023-05-20 22:45:40.828 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 22:45:40.828 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 22:45:40.828 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:45:40.828 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 22:45:40.829 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 22:45:40.829 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 22:45:40.829 306:isInGraph              INFO   *** Example ***
2023-05-20 22:45:40.829 307:isInGraph              INFO   idx: 45843
2023-05-20 22:45:40.829 308:isInGraph              INFO   label: 1
2023-05-20 22:45:40.829 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 22:45:40.829 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 22:45:40.829 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 22:45:40.829 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 22:45:40.829 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 22:45:40.829 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 22:45:40.830 306:isInGraph              INFO   *** Example ***
2023-05-20 22:45:40.830 307:isInGraph              INFO   idx: 50580
2023-05-20 22:45:40.830 308:isInGraph              INFO   label: 1
2023-05-20 22:45:40.830 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:45:40.830 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 22:45:40.830 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 22:45:40.830 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 22:45:40.830 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 22:45:40.830 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 22:45:40.830 306:isInGraph              INFO   *** Example ***
2023-05-20 22:45:40.830 307:isInGraph              INFO   idx: 47005
2023-05-20 22:45:40.830 308:isInGraph              INFO   label: 0
2023-05-20 22:45:40.831 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 22:45:40.831 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 22:45:40.831 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 22:45:40.831 334:isInGraph              INFO   input_tokens_2: ['endl']
