2023-05-25 04:23:58.879 936:isIngraph              DEBUG  main message
2023-05-25 04:23:58.879 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 04:23:59.538 957:isIngraph              INFO   Load Dataset
2023-05-25 04:24:46.583 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 04:24:50.346 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 04:24:50.413 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 04:24:51.988 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 04:24:52.061 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 04:24:55.522 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 04:24:55.522 307:isInGraph              INFO   *** Example ***
2023-05-25 04:24:55.523 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 04:24:55.523 309:isInGraph              INFO   label: 0
2023-05-25 04:24:55.526 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 04:24:55.526 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 04:24:55.526 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 04:24:55.527 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 04:24:55.527 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 04:24:55.527 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 04:24:55.527 307:isInGraph              INFO   *** Example ***
2023-05-25 04:24:55.527 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 04:24:55.527 309:isInGraph              INFO   label: 0
2023-05-25 04:24:55.528 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 04:24:55.528 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 04:24:55.528 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 04:24:55.528 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 04:24:55.528 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 04:24:55.528 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 04:24:55.528 307:isInGraph              INFO   *** Example ***
2023-05-25 04:24:55.528 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 04:24:55.529 309:isInGraph              INFO   label: 1
2023-05-25 04:24:55.529 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 04:24:55.529 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 04:24:55.529 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 04:24:55.529 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 04:24:55.529 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 04:24:55.530 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 04:24:55.530 307:isInGraph              INFO   *** Example ***
2023-05-25 04:24:55.530 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 04:24:55.530 309:isInGraph              INFO   label: 0
2023-05-25 04:24:55.530 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 04:24:55.530 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 04:24:55.530 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 04:24:55.531 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 04:24:55.531 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 04:24:55.531 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 04:24:55.531 307:isInGraph              INFO   *** Example ***
2023-05-25 04:24:55.531 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 04:24:55.531 309:isInGraph              INFO   label: 1
2023-05-25 04:24:55.531 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 04:24:55.532 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 04:24:55.532 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 04:24:55.532 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 04:24:55.532 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 04:24:55.532 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 04:24:55.532 307:isInGraph              INFO   *** Example ***
2023-05-25 04:24:55.532 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 04:24:55.532 309:isInGraph              INFO   label: 1
2023-05-25 04:24:55.533 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 04:24:55.533 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 04:24:55.533 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 04:24:55.533 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 04:24:55.533 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 04:24:55.533 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 04:24:55.533 307:isInGraph              INFO   *** Example ***
