2022-10-20 20:12:58.533 917:isIngraph              DEBUG  main message
2022-10-20 20:12:58.533 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 20:13:06.581 938:isIngraph              INFO   Load Dataset
2022-10-20 20:13:30.864 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 20:13:34.669 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 20:13:34.695 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 20:13:36.301 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 20:13:36.320 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 20:13:38.384 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 20:13:38.384 306:isInGraph              INFO   *** Example ***
2022-10-20 20:13:38.384 307:isInGraph              INFO   idx: 49507
2022-10-20 20:13:38.384 308:isInGraph              INFO   label: 0
2022-10-20 20:13:38.387 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 20:13:38.387 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 20:13:38.387 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 20:13:38.388 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 20:13:38.388 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 20:13:38.388 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:13:38.388 306:isInGraph              INFO   *** Example ***
2022-10-20 20:13:38.388 307:isInGraph              INFO   idx: 48892
2022-10-20 20:13:38.388 308:isInGraph              INFO   label: 1
2022-10-20 20:13:38.388 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 20:13:38.388 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 20:13:38.388 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 20:13:38.388 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 20:13:38.389 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 20:13:38.389 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 20:13:38.389 306:isInGraph              INFO   *** Example ***
2022-10-20 20:13:38.389 307:isInGraph              INFO   idx: 51770
2022-10-20 20:13:38.389 308:isInGraph              INFO   label: 1
2022-10-20 20:13:38.389 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 20:13:38.389 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 20:13:38.389 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 20:13:38.389 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 20:13:38.389 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 20:13:38.389 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 20:13:38.390 306:isInGraph              INFO   *** Example ***
2022-10-20 20:13:38.390 307:isInGraph              INFO   idx: 40914
2022-10-20 20:13:38.390 308:isInGraph              INFO   label: 1
2022-10-20 20:13:38.390 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-20 20:13:38.390 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-20 20:13:38.390 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-20 20:13:38.390 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-20 20:13:38.390 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-20 20:13:38.390 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-20 20:13:38.390 306:isInGraph              INFO   *** Example ***
2022-10-20 20:13:38.391 307:isInGraph              INFO   idx: 45502
2022-10-20 20:13:38.391 308:isInGraph              INFO   label: 1
2022-10-20 20:13:38.391 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 20:13:38.391 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 20:13:38.391 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 20:13:38.391 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 20:13:38.391 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 20:13:38.391 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 20:13:38.391 306:isInGraph              INFO   *** Example ***
2022-10-20 20:13:38.391 307:isInGraph              INFO   idx: 51217
2022-10-20 20:13:38.391 308:isInGraph              INFO   label: 0
2022-10-20 20:13:38.392 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 20:13:38.392 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 20:13:38.392 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 20:13:38.392 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:13:38.392 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 20:13:38.392 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:13:38.392 306:isInGraph              INFO   *** Example ***
2022-10-20 20:13:38.392 307:isInGraph              INFO   idx: 41943
2022-10-20 20:13:38.392 308:isInGraph              INFO   label: 0
2022-10-20 20:13:38.392 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 20:13:38.392 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 20:13:38.393 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 20:13:38.393 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 20:13:38.393 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 20:13:38.393 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 20:13:38.393 306:isInGraph              INFO   *** Example ***
2022-10-20 20:13:38.393 307:isInGraph              INFO   idx: 40065
2022-10-20 20:13:38.393 308:isInGraph              INFO   label: 1
2022-10-20 20:13:38.393 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 20:13:38.394 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 20:13:38.394 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 20:13:38.394 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 20:13:38.394 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 20:13:38.394 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 20:13:38.394 306:isInGraph              INFO   *** Example ***
2022-10-20 20:13:38.394 307:isInGraph              INFO   idx: 40178
2022-10-20 20:13:38.394 308:isInGraph              INFO   label: 1
2022-10-20 20:13:38.395 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
