2022-10-20 21:12:06.970 917:isIngraph              DEBUG  main message
2022-10-20 21:12:06.970 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 21:12:15.069 938:isIngraph              INFO   Load Dataset
2022-10-20 21:12:38.258 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 21:12:41.034 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 21:12:41.058 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 21:12:42.327 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 21:12:42.346 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 21:12:45.470 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 21:12:45.470 306:isInGraph              INFO   *** Example ***
2022-10-20 21:12:45.470 307:isInGraph              INFO   idx: 47831
2022-10-20 21:12:45.471 308:isInGraph              INFO   label: 1
2022-10-20 21:12:45.472 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 21:12:45.472 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 21:12:45.472 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 21:12:45.472 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 21:12:45.472 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 21:12:45.472 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:12:45.472 306:isInGraph              INFO   *** Example ***
2022-10-20 21:12:45.473 307:isInGraph              INFO   idx: 51095
2022-10-20 21:12:45.473 308:isInGraph              INFO   label: 0
2022-10-20 21:12:45.473 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 21:12:45.473 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 21:12:45.473 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 21:12:45.473 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:12:45.473 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 21:12:45.473 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 21:12:45.473 306:isInGraph              INFO   *** Example ***
2022-10-20 21:12:45.473 307:isInGraph              INFO   idx: 50921
2022-10-20 21:12:45.473 308:isInGraph              INFO   label: 0
2022-10-20 21:12:45.473 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 21:12:45.474 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 21:12:45.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 21:12:45.474 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 21:12:45.474 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 21:12:45.474 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:12:45.474 306:isInGraph              INFO   *** Example ***
2022-10-20 21:12:45.474 307:isInGraph              INFO   idx: 43765
2022-10-20 21:12:45.474 308:isInGraph              INFO   label: 1
2022-10-20 21:12:45.474 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 21:12:45.474 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 21:12:45.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:12:45.475 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 21:12:45.475 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 21:12:45.475 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 21:12:45.475 306:isInGraph              INFO   *** Example ***
2022-10-20 21:12:45.475 307:isInGraph              INFO   idx: 47355
2022-10-20 21:12:45.475 308:isInGraph              INFO   label: 1
2022-10-20 21:12:45.475 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 21:12:45.475 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 21:12:45.475 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 21:12:45.475 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 21:12:45.475 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 21:12:45.475 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 21:12:45.476 306:isInGraph              INFO   *** Example ***
2022-10-20 21:12:45.476 307:isInGraph              INFO   idx: 42267
2022-10-20 21:12:45.476 308:isInGraph              INFO   label: 1
2022-10-20 21:12:45.476 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 21:12:45.476 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 21:12:45.476 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 21:12:45.476 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 21:12:45.476 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 21:12:45.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 21:12:45.477 306:isInGraph              INFO   *** Example ***
2022-10-20 21:12:45.477 307:isInGraph              INFO   idx: 45671
2022-10-20 21:12:45.477 308:isInGraph              INFO   label: 0
2022-10-20 21:12:45.477 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 21:12:45.477 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 21:12:45.477 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 21:12:45.477 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 21:12:45.477 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 21:12:45.477 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:12:45.477 306:isInGraph              INFO   *** Example ***
2022-10-20 21:12:45.477 307:isInGraph              INFO   idx: 51601
2022-10-20 21:12:45.477 308:isInGraph              INFO   label: 1
2022-10-20 21:12:45.478 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 21:12:45.478 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 21:12:45.478 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 21:12:45.478 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 21:12:45.478 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 21:12:45.478 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 21:12:45.478 306:isInGraph              INFO   *** Example ***
2022-10-20 21:12:45.478 307:isInGraph              INFO   idx: 41469
2022-10-20 21:12:45.478 308:isInGraph              INFO   label: 1
2022-10-20 21:12:45.478 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 21:12:45.478 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 21:12:45.479 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 21:12:45.479 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 21:12:45.479 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 21:12:45.479 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 21:12:45.479 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 21:12:45.497 987:isIngraph              INFO   Probimg Model Parameters 3843
