2022-10-08 07:43:26.417 917:isIngraph              DEBUG  main message
2022-10-08 07:43:26.417 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:43:34.090 938:isIngraph              INFO   Load Dataset
2022-10-08 07:44:27.041 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 07:44:28.299 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 07:44:28.323 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 07:44:28.897 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 07:44:28.930 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 07:44:29.689 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 07:44:29.689 306:isInGraph              INFO   *** Example ***
2022-10-08 07:44:29.690 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 07:44:29.690 308:isInGraph              INFO   label: 0
2022-10-08 07:44:29.693 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 07:44:29.693 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 07:44:29.693 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 07:44:29.693 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 07:44:29.694 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 07:44:29.694 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 07:44:29.694 306:isInGraph              INFO   *** Example ***
2022-10-08 07:44:29.694 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 07:44:29.694 308:isInGraph              INFO   label: 1
2022-10-08 07:44:29.694 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 07:44:29.694 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:44:29.694 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 07:44:29.694 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 07:44:29.694 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 07:44:29.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 07:44:29.695 306:isInGraph              INFO   *** Example ***
2022-10-08 07:44:29.695 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 07:44:29.695 308:isInGraph              INFO   label: 0
2022-10-08 07:44:29.695 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 07:44:29.695 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 07:44:29.695 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 07:44:29.695 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 07:44:29.695 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 07:44:29.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 07:44:29.695 306:isInGraph              INFO   *** Example ***
2022-10-08 07:44:29.696 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 07:44:29.696 308:isInGraph              INFO   label: 1
2022-10-08 07:44:29.696 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 07:44:29.696 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 07:44:29.696 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 07:44:29.696 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 07:44:29.696 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 07:44:29.696 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 07:44:29.696 306:isInGraph              INFO   *** Example ***
2022-10-08 07:44:29.696 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 07:44:29.697 308:isInGraph              INFO   label: 0
2022-10-08 07:44:29.697 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 07:44:29.697 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 07:44:29.697 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 07:44:29.697 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 07:44:29.697 342:isInGraph              INFO   input_ids_2: 126 127
