2023-06-06 14:13:58.432 917:isIngraph              DEBUG  main message
2023-06-06 14:13:58.432 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:13:59.560 938:isIngraph              INFO   Load Dataset
2023-06-06 14:14:40.454 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:14:41.104 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 14:14:42.651 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 14:14:42.651 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:14:43.244 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 14:14:43.925 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 14:14:43.926 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:14:44.516 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 14:14:45.353 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 14:14:45.353 306:isInGraph              INFO   *** Example ***
2023-06-06 14:14:45.354 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 14:14:45.354 308:isInGraph              INFO   label: 1
2023-06-06 14:14:45.354 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 14:14:45.354 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 14:14:45.354 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 14:14:45.355 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 14:14:45.355 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 14:14:45.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 14:14:45.355 306:isInGraph              INFO   *** Example ***
2023-06-06 14:14:45.355 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 14:14:45.355 308:isInGraph              INFO   label: 1
2023-06-06 14:14:45.355 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 14:14:45.355 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 14:14:45.356 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 14:14:45.356 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 14:14:45.356 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 14:14:45.356 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 14:14:45.356 306:isInGraph              INFO   *** Example ***
2023-06-06 14:14:45.356 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 14:14:45.356 308:isInGraph              INFO   label: 1
2023-06-06 14:14:45.356 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 14:14:45.357 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 14:14:45.357 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 14:14:45.357 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 14:14:45.357 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 14:14:45.357 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 14:14:45.357 306:isInGraph              INFO   *** Example ***
2023-06-06 14:14:45.357 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 14:14:45.357 308:isInGraph              INFO   label: 1
2023-06-06 14:14:45.358 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
