2023-05-20 01:37:53.022 917:isIngraph              DEBUG  main message
2023-05-20 01:37:53.022 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:37:53.706 938:isIngraph              INFO   Load Dataset
2023-05-20 01:38:54.059 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 01:38:55.197 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 01:38:55.225 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 01:38:55.740 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 01:38:55.766 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 01:38:56.455 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 01:38:56.455 306:isInGraph              INFO   *** Example ***
2023-05-20 01:38:56.455 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 01:38:56.455 308:isInGraph              INFO   label: 0
2023-05-20 01:38:56.457 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 01:38:56.457 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 01:38:56.457 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 01:38:56.457 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 01:38:56.457 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 01:38:56.457 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 01:38:56.457 306:isInGraph              INFO   *** Example ***
2023-05-20 01:38:56.458 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 01:38:56.458 308:isInGraph              INFO   label: 1
2023-05-20 01:38:56.458 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 01:38:56.458 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 01:38:56.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 01:38:56.458 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 01:38:56.458 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 01:38:56.458 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 01:38:56.458 306:isInGraph              INFO   *** Example ***
2023-05-20 01:38:56.458 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 01:38:56.458 308:isInGraph              INFO   label: 0
2023-05-20 01:38:56.459 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 01:38:56.459 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 01:38:56.459 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 01:38:56.459 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 01:38:56.459 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 01:38:56.459 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 01:38:56.459 306:isInGraph              INFO   *** Example ***
2023-05-20 01:38:56.459 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 01:38:56.459 308:isInGraph              INFO   label: 1
2023-05-20 01:38:56.459 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 01:38:56.459 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 01:38:56.459 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 01:38:56.460 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 01:38:56.460 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 01:38:56.460 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 01:38:56.460 306:isInGraph              INFO   *** Example ***
2023-05-20 01:38:56.460 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 01:38:56.460 308:isInGraph              INFO   label: 1
2023-05-20 01:38:56.460 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 01:38:56.460 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 01:38:56.460 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 01:38:56.460 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 01:38:56.460 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 01:38:56.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 01:38:56.461 306:isInGraph              INFO   *** Example ***
2023-05-20 01:38:56.461 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 01:38:56.461 308:isInGraph              INFO   label: 0
2023-05-20 01:38:56.461 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 01:38:56.461 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 01:38:56.461 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 01:38:56.461 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 01:38:56.461 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 01:38:56.461 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 01:38:56.461 306:isInGraph              INFO   *** Example ***
2023-05-20 01:38:56.461 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 01:38:56.461 308:isInGraph              INFO   label: 0
2023-05-20 01:38:56.462 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 01:38:56.462 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 01:38:56.462 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 01:38:56.462 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 01:38:56.462 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 01:38:56.462 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 01:38:56.462 306:isInGraph              INFO   *** Example ***
2023-05-20 01:38:56.462 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 01:38:56.462 308:isInGraph              INFO   label: 0
2023-05-20 01:38:56.462 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 01:38:56.462 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 01:38:56.462 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 01:38:56.463 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 01:38:56.463 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 01:38:56.463 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 01:38:56.463 306:isInGraph              INFO   *** Example ***
2023-05-20 01:38:56.463 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 01:38:56.463 308:isInGraph              INFO   label: 1
2023-05-20 01:38:56.463 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 01:38:56.463 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 01:38:56.463 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 01:38:56.463 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 01:38:56.463 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 01:38:56.463 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 01:38:56.463 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 01:38:56.484 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:38:56.484 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:38:57.436 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:38:57.436 452:isIngraph              INFO     Num examples = 45555
2023-05-20 01:38:57.436 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:38:57.436 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:38:57.436 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:38:57.436 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:38:57.436 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 01:39:00.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:39:00.438 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:39:00.438 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:39:08.659 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:39:08.659 629:isIngraph              INFO     eval_acc = 0.7048
