2022-10-21 03:09:03.343 917:isIngraph              DEBUG  main message
2022-10-21 03:09:03.343 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 03:09:11.301 938:isIngraph              INFO   Load Dataset
2022-10-21 03:09:37.010 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 03:09:40.103 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 03:09:40.127 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 03:09:41.523 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 03:09:41.545 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 03:09:43.709 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 03:09:43.709 306:isInGraph              INFO   *** Example ***
2022-10-21 03:09:43.709 307:isInGraph              INFO   idx: 49507
2022-10-21 03:09:43.709 308:isInGraph              INFO   label: 0
2022-10-21 03:09:43.712 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 03:09:43.712 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 03:09:43.712 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 03:09:43.712 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 03:09:43.712 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 03:09:43.712 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:09:43.712 306:isInGraph              INFO   *** Example ***
2022-10-21 03:09:43.712 307:isInGraph              INFO   idx: 48892
2022-10-21 03:09:43.712 308:isInGraph              INFO   label: 1
2022-10-21 03:09:43.713 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 03:09:43.713 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 03:09:43.713 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 03:09:43.713 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 03:09:43.713 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 03:09:43.713 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 03:09:43.713 306:isInGraph              INFO   *** Example ***
2022-10-21 03:09:43.713 307:isInGraph              INFO   idx: 51770
2022-10-21 03:09:43.713 308:isInGraph              INFO   label: 1
2022-10-21 03:09:43.713 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 03:09:43.713 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 03:09:43.713 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 03:09:43.714 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
