2023-06-05 16:59:01.832 917:isIngraph              DEBUG  main message
2023-06-05 16:59:01.832 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 16:59:02.593 938:isIngraph              INFO   Load Dataset
2023-06-05 16:59:34.304 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:59:35.405 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 16:59:39.366 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 16:59:39.370 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:59:40.455 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 16:59:42.139 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 16:59:42.141 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:59:43.270 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 16:59:45.243 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 16:59:45.244 306:isInGraph              INFO   *** Example ***
2023-06-05 16:59:45.244 307:isInGraph              INFO   idx: 42984
2023-06-05 16:59:45.244 308:isInGraph              INFO   label: 1
2023-06-05 16:59:45.245 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 16:59:45.245 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 16:59:45.245 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 16:59:45.246 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 16:59:45.246 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 16:59:45.246 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 16:59:45.246 306:isInGraph              INFO   *** Example ***
2023-06-05 16:59:45.246 307:isInGraph              INFO   idx: 40257
2023-06-05 16:59:45.246 308:isInGraph              INFO   label: 0
2023-06-05 16:59:45.247 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 16:59:45.247 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 16:59:45.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 16:59:45.247 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 16:59:45.248 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 16:59:45.248 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 16:59:45.248 306:isInGraph              INFO   *** Example ***
2023-06-05 16:59:45.248 307:isInGraph              INFO   idx: 43203
2023-06-05 16:59:45.248 308:isInGraph              INFO   label: 1
2023-06-05 16:59:45.249 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 16:59:45.249 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 16:59:45.249 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 16:59:45.250 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 16:59:45.250 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 16:59:45.250 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 16:59:45.251 306:isInGraph              INFO   *** Example ***
2023-06-05 16:59:45.251 307:isInGraph              INFO   idx: 48598
2023-06-05 16:59:45.251 308:isInGraph              INFO   label: 1
2023-06-05 16:59:45.251 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 16:59:45.252 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 16:59:45.252 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 16:59:45.252 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 16:59:45.253 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 16:59:45.253 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 16:59:45.253 306:isInGraph              INFO   *** Example ***
2023-06-05 16:59:45.253 307:isInGraph              INFO   idx: 49875
2023-06-05 16:59:45.254 308:isInGraph              INFO   label: 0
2023-06-05 16:59:45.254 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 16:59:45.254 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 16:59:45.254 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 16:59:45.255 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 16:59:45.255 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 16:59:45.255 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 16:59:45.255 306:isInGraph              INFO   *** Example ***
2023-06-05 16:59:45.255 307:isInGraph              INFO   idx: 48859
2023-06-05 16:59:45.255 308:isInGraph              INFO   label: 1
2023-06-05 16:59:45.256 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 16:59:45.256 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 16:59:45.256 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 16:59:45.256 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 16:59:45.256 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 16:59:45.257 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 16:59:45.257 306:isInGraph              INFO   *** Example ***
2023-06-05 16:59:45.257 307:isInGraph              INFO   idx: 46604
2023-06-05 16:59:45.257 308:isInGraph              INFO   label: 1
2023-06-05 16:59:45.257 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 16:59:45.257 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 16:59:45.258 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 16:59:45.258 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 16:59:45.258 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 16:59:45.258 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 16:59:45.258 306:isInGraph              INFO   *** Example ***
2023-06-05 16:59:45.258 307:isInGraph              INFO   idx: 47009
2023-06-05 16:59:45.259 308:isInGraph              INFO   label: 1
2023-06-05 16:59:45.259 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 16:59:45.259 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 16:59:45.259 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 16:59:45.259 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 16:59:45.260 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 16:59:45.260 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 16:59:45.260 306:isInGraph              INFO   *** Example ***
2023-06-05 16:59:45.260 307:isInGraph              INFO   idx: 50281
2023-06-05 16:59:45.260 308:isInGraph              INFO   label: 1
2023-06-05 16:59:45.260 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 16:59:45.261 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 16:59:45.261 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 16:59:45.261 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
