2023-05-21 06:18:31.340 917:isIngraph              DEBUG  main message
2023-05-21 06:18:31.340 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 06:18:32.010 938:isIngraph              INFO   Load Dataset
2023-05-21 06:18:51.557 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 06:18:53.697 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 06:18:53.717 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 06:18:54.688 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 06:18:54.704 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 06:18:56.002 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 06:18:56.003 306:isInGraph              INFO   *** Example ***
2023-05-21 06:18:56.003 307:isInGraph              INFO   idx: 48436
2023-05-21 06:18:56.003 308:isInGraph              INFO   label: 1
2023-05-21 06:18:56.004 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 06:18:56.005 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 06:18:56.005 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 06:18:56.005 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 06:18:56.005 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 06:18:56.005 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 06:18:56.005 306:isInGraph              INFO   *** Example ***
2023-05-21 06:18:56.005 307:isInGraph              INFO   idx: 45932
2023-05-21 06:18:56.005 308:isInGraph              INFO   label: 1
2023-05-21 06:18:56.005 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 06:18:56.005 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 06:18:56.006 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 06:18:56.006 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 06:18:56.006 342:isInGraph              INFO   input_ids_2: 241 244
