2023-06-06 19:05:20.549 917:isIngraph              DEBUG  main message
2023-06-06 19:05:20.550 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 19:05:21.228 938:isIngraph              INFO   Load Dataset
2023-06-06 19:05:59.523 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:06:00.099 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 19:06:03.045 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 19:06:03.048 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:06:03.626 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 19:06:06.000 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 19:06:06.000 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 19:06:06.584 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 19:06:08.476 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 19:06:08.477 306:isInGraph              INFO   *** Example ***
2023-06-06 19:06:08.477 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 19:06:08.477 308:isInGraph              INFO   label: 1
2023-06-06 19:06:08.477 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 19:06:08.478 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 19:06:08.478 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 19:06:08.478 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:06:08.478 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 19:06:08.478 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:06:08.478 306:isInGraph              INFO   *** Example ***
2023-06-06 19:06:08.478 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 19:06:08.479 308:isInGraph              INFO   label: 0
2023-06-06 19:06:08.479 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 19:06:08.479 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 19:06:08.479 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 19:06:08.479 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 19:06:08.479 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 19:06:08.479 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 19:06:08.479 306:isInGraph              INFO   *** Example ***
2023-06-06 19:06:08.480 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 19:06:08.480 308:isInGraph              INFO   label: 0
2023-06-06 19:06:08.480 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 19:06:08.480 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 19:06:08.480 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 19:06:08.480 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 19:06:08.480 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 19:06:08.480 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 19:06:08.481 306:isInGraph              INFO   *** Example ***
2023-06-06 19:06:08.481 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 19:06:08.481 308:isInGraph              INFO   label: 0
2023-06-06 19:06:08.481 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 19:06:08.481 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 19:06:08.481 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 19:06:08.481 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 19:06:08.482 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 19:06:08.482 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 19:06:08.482 306:isInGraph              INFO   *** Example ***
2023-06-06 19:06:08.482 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 19:06:08.482 308:isInGraph              INFO   label: 0
2023-06-06 19:06:08.482 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 19:06:08.482 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 19:06:08.482 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 19:06:08.483 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 19:06:08.483 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 19:06:08.483 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 19:06:08.483 306:isInGraph              INFO   *** Example ***
2023-06-06 19:06:08.483 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 19:06:08.483 308:isInGraph              INFO   label: 1
2023-06-06 19:06:08.483 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 19:06:08.483 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 19:06:08.483 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 19:06:08.484 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 19:06:08.484 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 19:06:08.484 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 19:06:08.484 306:isInGraph              INFO   *** Example ***
2023-06-06 19:06:08.484 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 19:06:08.484 308:isInGraph              INFO   label: 1
2023-06-06 19:06:08.484 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 19:06:08.484 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 19:06:08.485 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 19:06:08.485 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 19:06:08.485 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 19:06:08.485 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 19:06:08.485 306:isInGraph              INFO   *** Example ***
2023-06-06 19:06:08.485 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 19:06:08.485 308:isInGraph              INFO   label: 1
2023-06-06 19:06:08.486 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 19:06:08.486 317:isInGraph              INFO   input_ids_1: 2 3
