2023-05-20 05:06:19.311 917:isIngraph              DEBUG  main message
2023-05-20 05:06:19.312 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 05:06:20.507 938:isIngraph              INFO   Load Dataset
2023-05-20 05:07:11.140 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 05:07:13.770 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 05:07:13.799 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 05:07:15.854 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 05:07:15.878 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 05:07:17.539 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 05:07:17.540 306:isInGraph              INFO   *** Example ***
2023-05-20 05:07:17.540 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 05:07:17.540 308:isInGraph              INFO   label: 1
2023-05-20 05:07:17.545 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 05:07:17.545 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 05:07:17.545 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 05:07:17.545 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 05:07:17.545 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 05:07:17.545 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 05:07:17.545 306:isInGraph              INFO   *** Example ***
2023-05-20 05:07:17.545 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 05:07:17.545 308:isInGraph              INFO   label: 1
2023-05-20 05:07:17.546 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 05:07:17.546 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 05:07:17.546 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 05:07:17.546 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 05:07:17.546 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 05:07:17.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 05:07:17.546 306:isInGraph              INFO   *** Example ***
2023-05-20 05:07:17.546 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 05:07:17.546 308:isInGraph              INFO   label: 1
2023-05-20 05:07:17.546 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 05:07:17.547 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 05:07:17.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 05:07:17.547 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 05:07:17.547 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 05:07:17.547 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 05:07:17.547 306:isInGraph              INFO   *** Example ***
2023-05-20 05:07:17.547 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 05:07:17.547 308:isInGraph              INFO   label: 1
2023-05-20 05:07:17.547 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 05:07:17.547 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 05:07:17.547 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 05:07:17.548 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 05:07:17.548 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 05:07:17.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 05:07:17.548 306:isInGraph              INFO   *** Example ***
2023-05-20 05:07:17.548 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 05:07:17.548 308:isInGraph              INFO   label: 1
2023-05-20 05:07:17.548 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 05:07:17.548 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 05:07:17.548 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 05:07:17.548 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 05:07:17.548 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 05:07:17.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 05:07:17.549 306:isInGraph              INFO   *** Example ***
2023-05-20 05:07:17.549 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 05:07:17.549 308:isInGraph              INFO   label: 1
2023-05-20 05:07:17.549 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 05:07:17.549 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 05:07:17.549 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 05:07:17.549 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 05:07:17.549 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 05:07:17.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 05:07:17.549 306:isInGraph              INFO   *** Example ***
2023-05-20 05:07:17.550 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 05:07:17.550 308:isInGraph              INFO   label: 0
2023-05-20 05:07:17.550 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 05:07:17.550 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 05:07:17.550 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 05:07:17.550 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 05:07:17.550 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 05:07:17.550 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 05:07:17.550 306:isInGraph              INFO   *** Example ***
2023-05-20 05:07:17.550 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 05:07:17.550 308:isInGraph              INFO   label: 0
2023-05-20 05:07:17.550 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 05:07:17.551 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 05:07:17.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 05:07:17.551 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 05:07:17.551 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 05:07:17.551 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 05:07:17.551 306:isInGraph              INFO   *** Example ***
2023-05-20 05:07:17.551 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 05:07:17.551 308:isInGraph              INFO   label: 0
2023-05-20 05:07:17.551 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 05:07:17.551 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 05:07:17.551 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 05:07:17.551 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 05:07:17.552 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 05:07:17.552 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 05:07:17.552 978:isIngraph              INFO   Finishing loading Dataset
