2023-05-19 21:19:57.428 917:isIngraph              DEBUG  main message
2023-05-19 21:19:57.428 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:19:58.117 938:isIngraph              INFO   Load Dataset
2023-05-19 21:20:36.403 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 21:20:38.839 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 21:20:38.870 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 21:20:40.920 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 21:20:40.945 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 21:20:42.598 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 21:20:42.598 306:isInGraph              INFO   *** Example ***
2023-05-19 21:20:42.598 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 21:20:42.598 308:isInGraph              INFO   label: 1
2023-05-19 21:20:42.600 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 21:20:42.600 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 21:20:42.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 21:20:42.600 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 21:20:42.600 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 21:20:42.600 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 21:20:42.600 306:isInGraph              INFO   *** Example ***
2023-05-19 21:20:42.600 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 21:20:42.601 308:isInGraph              INFO   label: 1
2023-05-19 21:20:42.601 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 21:20:42.601 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 21:20:42.601 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 21:20:42.601 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 21:20:42.601 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 21:20:42.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 21:20:42.601 306:isInGraph              INFO   *** Example ***
2023-05-19 21:20:42.601 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 21:20:42.601 308:isInGraph              INFO   label: 1
2023-05-19 21:20:42.602 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 21:20:42.602 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 21:20:42.602 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 21:20:42.602 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 21:20:42.602 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 21:20:42.602 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 21:20:42.602 306:isInGraph              INFO   *** Example ***
2023-05-19 21:20:42.602 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 21:20:42.602 308:isInGraph              INFO   label: 1
2023-05-19 21:20:42.602 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 21:20:42.602 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 21:20:42.603 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 21:20:42.603 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 21:20:42.603 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 21:20:42.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 21:20:42.603 306:isInGraph              INFO   *** Example ***
2023-05-19 21:20:42.603 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 21:20:42.603 308:isInGraph              INFO   label: 1
2023-05-19 21:20:42.603 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 21:20:42.603 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 21:20:42.603 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 21:20:42.603 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 21:20:42.604 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 21:20:42.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 21:20:42.604 306:isInGraph              INFO   *** Example ***
2023-05-19 21:20:42.604 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 21:20:42.604 308:isInGraph              INFO   label: 1
2023-05-19 21:20:42.604 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 21:20:42.604 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 21:20:42.604 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 21:20:42.604 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 21:20:42.604 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 21:20:42.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 21:20:42.605 306:isInGraph              INFO   *** Example ***
2023-05-19 21:20:42.605 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 21:20:42.605 308:isInGraph              INFO   label: 0
2023-05-19 21:20:42.605 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 21:20:42.605 317:isInGraph              INFO   input_ids_1: 1 2
