2023-06-06 07:53:42.137 917:isIngraph              DEBUG  main message
2023-06-06 07:53:42.137 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:53:42.856 938:isIngraph              INFO   Load Dataset
2023-06-06 07:54:24.956 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:54:25.677 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 07:54:29.799 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 07:54:29.803 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:54:30.479 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 07:54:34.023 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 07:54:34.024 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:54:34.681 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 07:54:37.509 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 07:54:37.510 306:isInGraph              INFO   *** Example ***
2023-06-06 07:54:37.511 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 07:54:37.511 308:isInGraph              INFO   label: 1
2023-06-06 07:54:37.511 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 07:54:37.511 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 07:54:37.511 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 07:54:37.512 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:54:37.512 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 07:54:37.512 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:54:37.512 306:isInGraph              INFO   *** Example ***
2023-06-06 07:54:37.512 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 07:54:37.512 308:isInGraph              INFO   label: 0
2023-06-06 07:54:37.512 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 07:54:37.512 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 07:54:37.513 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 07:54:37.513 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 07:54:37.513 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 07:54:37.513 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 07:54:37.513 306:isInGraph              INFO   *** Example ***
2023-06-06 07:54:37.513 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 07:54:37.513 308:isInGraph              INFO   label: 0
2023-06-06 07:54:37.514 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 07:54:37.514 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 07:54:37.514 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 07:54:37.514 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 07:54:37.514 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 07:54:37.514 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 07:54:37.514 306:isInGraph              INFO   *** Example ***
2023-06-06 07:54:37.514 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 07:54:37.515 308:isInGraph              INFO   label: 0
2023-06-06 07:54:37.515 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 07:54:37.515 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 07:54:37.515 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 07:54:37.515 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 07:54:37.515 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 07:54:37.516 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 07:54:37.516 306:isInGraph              INFO   *** Example ***
2023-06-06 07:54:37.516 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 07:54:37.516 308:isInGraph              INFO   label: 0
2023-06-06 07:54:37.516 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 07:54:37.516 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 07:54:37.516 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 07:54:37.516 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 07:54:37.517 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 07:54:37.517 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 07:54:37.517 306:isInGraph              INFO   *** Example ***
2023-06-06 07:54:37.517 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 07:54:37.517 308:isInGraph              INFO   label: 1
2023-06-06 07:54:37.517 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 07:54:37.517 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 07:54:37.518 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 07:54:37.518 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 07:54:37.518 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 07:54:37.518 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 07:54:37.518 306:isInGraph              INFO   *** Example ***
2023-06-06 07:54:37.518 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 07:54:37.518 308:isInGraph              INFO   label: 1
2023-06-06 07:54:37.519 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 07:54:37.519 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 07:54:37.519 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 07:54:37.519 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:54:37.519 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 07:54:37.519 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:54:37.519 306:isInGraph              INFO   *** Example ***
2023-06-06 07:54:37.520 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 07:54:37.520 308:isInGraph              INFO   label: 1
2023-06-06 07:54:37.520 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 07:54:37.520 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 07:54:37.520 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 07:54:37.520 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 07:54:37.520 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 07:54:37.521 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 07:54:37.521 306:isInGraph              INFO   *** Example ***
2023-06-06 07:54:37.521 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 07:54:37.521 308:isInGraph              INFO   label: 1
2023-06-06 07:54:37.521 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 07:54:37.521 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 07:54:37.521 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
