2022-10-20 20:46:10.940 917:isIngraph              DEBUG  main message
2022-10-20 20:46:10.940 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 20:46:18.814 938:isIngraph              INFO   Load Dataset
2022-10-20 20:47:01.361 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 20:47:04.010 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 20:47:04.030 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 20:47:05.223 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 20:47:05.241 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 20:47:08.193 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 20:47:08.193 306:isInGraph              INFO   *** Example ***
2022-10-20 20:47:08.193 307:isInGraph              INFO   idx: 47831
2022-10-20 20:47:08.194 308:isInGraph              INFO   label: 1
2022-10-20 20:47:08.195 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 20:47:08.195 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 20:47:08.195 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 20:47:08.195 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 20:47:08.195 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 20:47:08.195 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:47:08.196 306:isInGraph              INFO   *** Example ***
2022-10-20 20:47:08.196 307:isInGraph              INFO   idx: 51095
2022-10-20 20:47:08.196 308:isInGraph              INFO   label: 0
2022-10-20 20:47:08.196 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 20:47:08.196 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 20:47:08.196 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 20:47:08.196 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:47:08.196 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 20:47:08.196 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 20:47:08.196 306:isInGraph              INFO   *** Example ***
2022-10-20 20:47:08.197 307:isInGraph              INFO   idx: 50921
2022-10-20 20:47:08.197 308:isInGraph              INFO   label: 0
2022-10-20 20:47:08.197 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 20:47:08.197 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 20:47:08.197 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 20:47:08.197 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 20:47:08.197 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 20:47:08.197 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:47:08.197 306:isInGraph              INFO   *** Example ***
2022-10-20 20:47:08.197 307:isInGraph              INFO   idx: 43765
2022-10-20 20:47:08.197 308:isInGraph              INFO   label: 1
2022-10-20 20:47:08.198 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 20:47:08.198 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 20:47:08.198 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:47:08.198 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 20:47:08.198 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 20:47:08.198 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 20:47:08.198 306:isInGraph              INFO   *** Example ***
2022-10-20 20:47:08.198 307:isInGraph              INFO   idx: 47355
2022-10-20 20:47:08.198 308:isInGraph              INFO   label: 1
2022-10-20 20:47:08.198 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 20:47:08.199 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 20:47:08.199 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 20:47:08.199 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 20:47:08.199 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 20:47:08.199 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 20:47:08.199 306:isInGraph              INFO   *** Example ***
2022-10-20 20:47:08.199 307:isInGraph              INFO   idx: 42267
2022-10-20 20:47:08.199 308:isInGraph              INFO   label: 1
2022-10-20 20:47:08.199 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 20:47:08.200 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 20:47:08.200 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 20:47:08.200 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 20:47:08.200 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 20:47:08.200 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 20:47:08.200 306:isInGraph              INFO   *** Example ***
2022-10-20 20:47:08.200 307:isInGraph              INFO   idx: 45671
2022-10-20 20:47:08.200 308:isInGraph              INFO   label: 0
2022-10-20 20:47:08.200 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 20:47:08.201 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 20:47:08.201 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 20:47:08.201 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 20:47:08.201 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 20:47:08.201 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 20:47:08.201 306:isInGraph              INFO   *** Example ***
2022-10-20 20:47:08.201 307:isInGraph              INFO   idx: 51601
2022-10-20 20:47:08.201 308:isInGraph              INFO   label: 1
2022-10-20 20:47:08.201 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 20:47:08.201 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 20:47:08.202 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 20:47:08.202 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 20:47:08.202 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 20:47:08.202 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 20:47:08.202 306:isInGraph              INFO   *** Example ***
2022-10-20 20:47:08.202 307:isInGraph              INFO   idx: 41469
2022-10-20 20:47:08.202 308:isInGraph              INFO   label: 1
2022-10-20 20:47:08.202 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 20:47:08.202 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 20:47:08.202 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 20:47:08.203 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 20:47:08.203 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 20:47:08.203 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 20:47:08.203 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 20:47:08.221 987:isIngraph              INFO   Probimg Model Parameters 3843
