2023-06-04 20:39:02.620 917:isIngraph              DEBUG  main message
2023-06-04 20:39:02.621 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 20:39:03.355 938:isIngraph              INFO   Load Dataset
2023-06-04 20:40:09.762 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:40:10.716 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 20:40:14.052 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 20:40:14.055 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:40:15.073 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 20:40:16.569 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 20:40:16.570 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:40:17.590 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 20:40:19.669 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 20:40:19.669 306:isInGraph              INFO   *** Example ***
2023-06-04 20:40:19.670 307:isInGraph              INFO   idx: 42984
2023-06-04 20:40:19.670 308:isInGraph              INFO   label: 1
2023-06-04 20:40:19.670 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 20:40:19.670 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 20:40:19.671 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 20:40:19.671 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 20:40:19.671 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 20:40:19.671 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 20:40:19.671 306:isInGraph              INFO   *** Example ***
2023-06-04 20:40:19.671 307:isInGraph              INFO   idx: 40257
2023-06-04 20:40:19.672 308:isInGraph              INFO   label: 0
2023-06-04 20:40:19.672 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 20:40:19.672 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 20:40:19.672 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 20:40:19.672 334:isInGraph              INFO   input_tokens_2: ['i']
