2023-05-21 02:46:32.323 917:isIngraph              DEBUG  main message
2023-05-21 02:46:32.323 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 02:46:33.078 938:isIngraph              INFO   Load Dataset
2023-05-21 02:46:52.776 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 02:46:54.922 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 02:46:54.943 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 02:46:55.918 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 02:46:55.935 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 02:46:57.235 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 02:46:57.235 306:isInGraph              INFO   *** Example ***
2023-05-21 02:46:57.236 307:isInGraph              INFO   idx: 48436
2023-05-21 02:46:57.236 308:isInGraph              INFO   label: 1
2023-05-21 02:46:57.237 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 02:46:57.237 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 02:46:57.238 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 02:46:57.238 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 02:46:57.238 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 02:46:57.238 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 02:46:57.238 306:isInGraph              INFO   *** Example ***
2023-05-21 02:46:57.238 307:isInGraph              INFO   idx: 45932
2023-05-21 02:46:57.238 308:isInGraph              INFO   label: 1
2023-05-21 02:46:57.238 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 02:46:57.239 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 02:46:57.239 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 02:46:57.239 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 02:46:57.239 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 02:46:57.239 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 02:46:57.239 306:isInGraph              INFO   *** Example ***
2023-05-21 02:46:57.239 307:isInGraph              INFO   idx: 46188
2023-05-21 02:46:57.239 308:isInGraph              INFO   label: 1
