2022-10-08 18:47:18.451 917:isIngraph              DEBUG  main message
2022-10-08 18:47:18.451 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 18:47:26.098 938:isIngraph              INFO   Load Dataset
2022-10-08 18:48:19.864 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 18:48:22.557 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 18:48:22.585 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 18:48:23.766 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 18:48:23.802 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 18:48:25.328 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 18:48:25.328 306:isInGraph              INFO   *** Example ***
2022-10-08 18:48:25.328 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 18:48:25.328 308:isInGraph              INFO   label: 1
2022-10-08 18:48:25.332 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 18:48:25.332 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 18:48:25.332 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 18:48:25.333 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 18:48:25.333 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 18:48:25.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 18:48:25.333 306:isInGraph              INFO   *** Example ***
2022-10-08 18:48:25.333 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 18:48:25.333 308:isInGraph              INFO   label: 1
