2023-05-26 05:50:56.122 936:isIngraph              DEBUG  main message
2023-05-26 05:50:56.123 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 05:50:56.803 957:isIngraph              INFO   Load Dataset
2023-05-26 05:51:28.080 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 05:51:32.740 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 05:51:32.789 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 05:51:34.799 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 05:51:34.838 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 05:51:37.817 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 05:51:37.821 307:isInGraph              INFO   *** Example ***
2023-05-26 05:51:37.822 308:isInGraph              INFO   idx: 48902
2023-05-26 05:51:37.822 309:isInGraph              INFO   label: 0
2023-05-26 05:51:37.825 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 05:51:37.825 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 05:51:37.825 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 05:51:37.826 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 05:51:37.826 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 05:51:37.826 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 05:51:37.826 307:isInGraph              INFO   *** Example ***
2023-05-26 05:51:37.826 308:isInGraph              INFO   idx: 45360
2023-05-26 05:51:37.826 309:isInGraph              INFO   label: 1
2023-05-26 05:51:37.827 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 05:51:37.827 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 05:51:37.827 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 05:51:37.827 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 05:51:37.827 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 05:51:37.827 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 05:51:37.828 307:isInGraph              INFO   *** Example ***
2023-05-26 05:51:37.828 308:isInGraph              INFO   idx: 40464
2023-05-26 05:51:37.828 309:isInGraph              INFO   label: 1
2023-05-26 05:51:37.828 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 05:51:37.828 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 05:51:37.828 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 05:51:37.829 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 05:51:37.829 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 05:51:37.829 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 05:51:37.829 307:isInGraph              INFO   *** Example ***
2023-05-26 05:51:37.829 308:isInGraph              INFO   idx: 48475
2023-05-26 05:51:37.829 309:isInGraph              INFO   label: 0
2023-05-26 05:51:37.830 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
