2023-05-26 22:50:05.247 936:isIngraph              DEBUG  main message
2023-05-26 22:50:05.247 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 22:50:05.877 957:isIngraph              INFO   Load Dataset
2023-05-26 22:50:33.038 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 22:50:36.571 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 22:50:36.610 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 22:50:38.161 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 22:50:38.194 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 22:50:40.228 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 22:50:40.231 307:isInGraph              INFO   *** Example ***
2023-05-26 22:50:40.232 308:isInGraph              INFO   idx: 48902
2023-05-26 22:50:40.232 309:isInGraph              INFO   label: 0
2023-05-26 22:50:40.236 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 22:50:40.237 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 22:50:40.237 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 22:50:40.238 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 22:50:40.238 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 22:50:40.239 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 22:50:40.239 307:isInGraph              INFO   *** Example ***
2023-05-26 22:50:40.239 308:isInGraph              INFO   idx: 45360
2023-05-26 22:50:40.240 309:isInGraph              INFO   label: 1
2023-05-26 22:50:40.240 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 22:50:40.241 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 22:50:40.241 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 22:50:40.242 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 22:50:40.242 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 22:50:40.242 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 22:50:40.243 307:isInGraph              INFO   *** Example ***
2023-05-26 22:50:40.243 308:isInGraph              INFO   idx: 40464
2023-05-26 22:50:40.243 309:isInGraph              INFO   label: 1
2023-05-26 22:50:40.244 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 22:50:40.244 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 22:50:40.244 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 22:50:40.245 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 22:50:40.245 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 22:50:40.245 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 22:50:40.246 307:isInGraph              INFO   *** Example ***
2023-05-26 22:50:40.246 308:isInGraph              INFO   idx: 48475
2023-05-26 22:50:40.246 309:isInGraph              INFO   label: 0
2023-05-26 22:50:40.246 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 22:50:40.246 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 22:50:40.246 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 22:50:40.247 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 22:50:40.247 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 22:50:40.247 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 22:50:40.247 307:isInGraph              INFO   *** Example ***
2023-05-26 22:50:40.247 308:isInGraph              INFO   idx: 48633
2023-05-26 22:50:40.247 309:isInGraph              INFO   label: 0
2023-05-26 22:50:40.248 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 22:50:40.248 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 22:50:40.248 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 22:50:40.248 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 22:50:40.248 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 22:50:40.248 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 22:50:40.249 307:isInGraph              INFO   *** Example ***
2023-05-26 22:50:40.249 308:isInGraph              INFO   idx: 46889
2023-05-26 22:50:40.249 309:isInGraph              INFO   label: 0
2023-05-26 22:50:40.249 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 22:50:40.249 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 22:50:40.249 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 22:50:40.250 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 22:50:40.250 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 22:50:40.250 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 22:50:40.250 307:isInGraph              INFO   *** Example ***
2023-05-26 22:50:40.250 308:isInGraph              INFO   idx: 45574
2023-05-26 22:50:40.250 309:isInGraph              INFO   label: 0
2023-05-26 22:50:40.251 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 22:50:40.251 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 22:50:40.251 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 22:50:40.251 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 22:50:40.251 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 22:50:40.251 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 22:50:40.252 307:isInGraph              INFO   *** Example ***
2023-05-26 22:50:40.252 308:isInGraph              INFO   idx: 49425
2023-05-26 22:50:40.252 309:isInGraph              INFO   label: 0
2023-05-26 22:50:40.252 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 22:50:40.252 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 22:50:40.252 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 22:50:40.253 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 22:50:40.253 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 22:50:40.253 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 22:50:40.253 307:isInGraph              INFO   *** Example ***
2023-05-26 22:50:40.253 308:isInGraph              INFO   idx: 46612
2023-05-26 22:50:40.253 309:isInGraph              INFO   label: 0
2023-05-26 22:50:40.254 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 22:50:40.254 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 22:50:40.254 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 22:50:40.254 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 22:50:40.254 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 22:50:40.254 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 22:50:41.552 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 22:50:41.576 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 22:50:41.577 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 22:50:43.087 470:isIngraph              INFO   ***** Running training *****
2023-05-26 22:50:43.088 471:isIngraph              INFO     Num examples = 108636
2023-05-26 22:50:43.088 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 22:50:43.088 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 22:50:43.088 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 22:50:43.088 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 22:50:43.088 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 22:50:52.986 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:50:52.996 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:50:52.996 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:51:23.956 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:51:23.957 648:isIngraph              INFO     eval_acc = 0.8557
2023-05-26 22:51:23.957 648:isIngraph              INFO     eval_f1 = 0.8569
2023-05-26 22:51:23.957 648:isIngraph              INFO     eval_mcc = 0.7116
2023-05-26 22:51:23.957 648:isIngraph              INFO     eval_precision = 0.8503
2023-05-26 22:51:23.957 648:isIngraph              INFO     eval_recall = 0.8635
2023-05-26 22:51:23.958 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:51:23.958 541:isIngraph              INFO     ********************
2023-05-26 22:51:23.958 542:isIngraph              INFO     Best f1:0.8569
2023-05-26 22:51:23.958 543:isIngraph              INFO     ********************
2023-05-26 22:51:23.962 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:51:23.962 563:isIngraph              INFO     ********************
2023-05-26 22:51:23.963 564:isIngraph              INFO     Best MCC:0.7116
2023-05-26 22:51:23.963 565:isIngraph              INFO     ********************
2023-05-26 22:51:23.965 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:51:33.015 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:51:33.015 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:51:33.015 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:52:03.953 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:52:03.954 648:isIngraph              INFO     eval_acc = 0.8881
2023-05-26 22:52:03.954 648:isIngraph              INFO     eval_f1 = 0.8958
2023-05-26 22:52:03.954 648:isIngraph              INFO     eval_mcc = 0.7848
2023-05-26 22:52:03.954 648:isIngraph              INFO     eval_precision = 0.8381
2023-05-26 22:52:03.954 648:isIngraph              INFO     eval_recall = 0.9621
2023-05-26 22:52:03.954 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:52:03.954 541:isIngraph              INFO     ********************
2023-05-26 22:52:03.954 542:isIngraph              INFO     Best f1:0.8958
2023-05-26 22:52:03.954 543:isIngraph              INFO     ********************
2023-05-26 22:52:03.957 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-26 22:52:03.958 563:isIngraph              INFO     ********************
2023-05-26 22:52:03.958 564:isIngraph              INFO     Best MCC:0.7848
2023-05-26 22:52:03.958 565:isIngraph              INFO     ********************
2023-05-26 22:52:03.960 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-26 22:52:13.092 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:52:13.092 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:52:13.092 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:52:44.699 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:52:44.699 648:isIngraph              INFO     eval_acc = 0.9088
2023-05-26 22:52:44.699 648:isIngraph              INFO     eval_f1 = 0.9078
2023-05-26 22:52:44.699 648:isIngraph              INFO     eval_mcc = 0.8177
