2023-06-06 21:36:22.929 917:isIngraph              DEBUG  main message
2023-06-06 21:36:22.929 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:36:24.016 938:isIngraph              INFO   Load Dataset
2023-06-06 21:37:01.978 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:37:02.562 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 21:37:03.978 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 21:37:03.979 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:37:04.556 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 21:37:05.179 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 21:37:05.180 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:37:05.756 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 21:37:06.555 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 21:37:06.556 306:isInGraph              INFO   *** Example ***
2023-06-06 21:37:06.556 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 21:37:06.556 308:isInGraph              INFO   label: 1
2023-06-06 21:37:06.556 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 21:37:06.556 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 21:37:06.557 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 21:37:06.557 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 21:37:06.557 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 21:37:06.557 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 21:37:06.557 306:isInGraph              INFO   *** Example ***
2023-06-06 21:37:06.557 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 21:37:06.557 308:isInGraph              INFO   label: 1
2023-06-06 21:37:06.558 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 21:37:06.558 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 21:37:06.558 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 21:37:06.558 334:isInGraph              INFO   input_tokens_2: ['out']
