2023-05-20 06:54:29.871 917:isIngraph              DEBUG  main message
2023-05-20 06:54:29.871 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:54:31.193 938:isIngraph              INFO   Load Dataset
2023-05-20 06:55:10.456 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 06:55:11.735 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 06:55:11.761 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 06:55:12.269 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 06:55:12.293 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 06:55:12.960 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 06:55:12.960 306:isInGraph              INFO   *** Example ***
2023-05-20 06:55:12.960 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 06:55:12.961 308:isInGraph              INFO   label: 0
2023-05-20 06:55:12.965 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 06:55:12.965 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 06:55:12.965 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 06:55:12.965 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 06:55:12.965 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 06:55:12.965 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 06:55:12.966 306:isInGraph              INFO   *** Example ***
2023-05-20 06:55:12.966 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 06:55:12.966 308:isInGraph              INFO   label: 1
2023-05-20 06:55:12.966 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 06:55:12.966 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 06:55:12.966 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
