2022-10-08 07:59:59.242 917:isIngraph              DEBUG  main message
2022-10-08 07:59:59.242 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:00:07.649 938:isIngraph              INFO   Load Dataset
2022-10-08 08:01:00.843 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 08:01:02.115 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 08:01:02.138 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 08:01:02.725 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 08:01:02.750 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 08:01:03.497 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 08:01:03.497 306:isInGraph              INFO   *** Example ***
2022-10-08 08:01:03.497 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 08:01:03.497 308:isInGraph              INFO   label: 0
2022-10-08 08:01:03.501 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 08:01:03.501 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 08:01:03.501 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 08:01:03.501 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 08:01:03.501 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 08:01:03.501 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 08:01:03.501 306:isInGraph              INFO   *** Example ***
2022-10-08 08:01:03.501 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 08:01:03.501 308:isInGraph              INFO   label: 1
2022-10-08 08:01:03.501 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 08:01:03.502 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:01:03.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 08:01:03.502 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 08:01:03.502 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 08:01:03.502 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 08:01:03.502 306:isInGraph              INFO   *** Example ***
2022-10-08 08:01:03.502 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 08:01:03.502 308:isInGraph              INFO   label: 0
2022-10-08 08:01:03.502 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 08:01:03.502 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 08:01:03.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 08:01:03.503 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 08:01:03.503 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 08:01:03.503 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 08:01:03.503 306:isInGraph              INFO   *** Example ***
2022-10-08 08:01:03.503 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 08:01:03.503 308:isInGraph              INFO   label: 1
2022-10-08 08:01:03.503 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 08:01:03.503 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 08:01:03.503 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 08:01:03.503 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 08:01:03.503 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 08:01:03.504 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 08:01:03.504 306:isInGraph              INFO   *** Example ***
2022-10-08 08:01:03.504 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 08:01:03.504 308:isInGraph              INFO   label: 0
2022-10-08 08:01:03.504 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 08:01:03.504 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 08:01:03.504 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 08:01:03.504 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 08:01:03.504 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 08:01:03.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 08:01:03.504 306:isInGraph              INFO   *** Example ***
2022-10-08 08:01:03.504 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 08:01:03.504 308:isInGraph              INFO   label: 0
2022-10-08 08:01:03.505 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 08:01:03.505 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 08:01:03.505 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 08:01:03.505 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 08:01:03.505 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 08:01:03.505 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 08:01:03.505 306:isInGraph              INFO   *** Example ***
2022-10-08 08:01:03.505 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 08:01:03.505 308:isInGraph              INFO   label: 0
2022-10-08 08:01:03.505 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 08:01:03.505 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 08:01:03.506 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 08:01:03.506 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 08:01:03.506 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 08:01:03.506 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
