2022-10-11 23:59:43.190 917:isIngraph              DEBUG  main message
2022-10-11 23:59:43.190 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 23:59:51.080 938:isIngraph              INFO   Load Dataset
2022-10-12 00:00:28.098 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-12 00:00:30.906 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-12 00:00:30.927 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-12 00:00:32.194 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-12 00:00:32.208 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-12 00:00:33.855 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-12 00:00:33.855 306:isInGraph              INFO   *** Example ***
2022-10-12 00:00:33.855 307:isInGraph              INFO   idx: 42021
2022-10-12 00:00:33.855 308:isInGraph              INFO   label: 1
2022-10-12 00:00:33.857 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-12 00:00:33.857 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-12 00:00:33.857 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-12 00:00:33.858 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-12 00:00:33.858 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-12 00:00:33.858 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-12 00:00:33.858 306:isInGraph              INFO   *** Example ***
2022-10-12 00:00:33.858 307:isInGraph              INFO   idx: 48927
2022-10-12 00:00:33.858 308:isInGraph              INFO   label: 0
2022-10-12 00:00:33.858 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-12 00:00:33.858 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-12 00:00:33.858 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-12 00:00:33.859 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-12 00:00:33.859 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-12 00:00:33.859 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-12 00:00:33.859 306:isInGraph              INFO   *** Example ***
2022-10-12 00:00:33.859 307:isInGraph              INFO   idx: 40362
2022-10-12 00:00:33.859 308:isInGraph              INFO   label: 0
2022-10-12 00:00:33.859 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-12 00:00:33.859 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-12 00:00:33.859 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-12 00:00:33.859 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-12 00:00:33.859 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-12 00:00:33.859 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-12 00:00:33.860 306:isInGraph              INFO   *** Example ***
2022-10-12 00:00:33.860 307:isInGraph              INFO   idx: 41115
2022-10-12 00:00:33.860 308:isInGraph              INFO   label: 0
2022-10-12 00:00:33.860 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-12 00:00:33.860 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-12 00:00:33.860 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-12 00:00:33.860 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-12 00:00:33.860 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-12 00:00:33.860 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-12 00:00:33.860 306:isInGraph              INFO   *** Example ***
2022-10-12 00:00:33.860 307:isInGraph              INFO   idx: 49944
