2022-10-08 09:19:23.885 917:isIngraph              DEBUG  main message
2022-10-08 09:19:23.885 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 09:19:31.489 938:isIngraph              INFO   Load Dataset
2022-10-08 09:20:38.884 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 09:20:41.605 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 09:20:41.632 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 09:20:42.831 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 09:20:42.858 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 09:20:44.406 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 09:20:44.407 306:isInGraph              INFO   *** Example ***
2022-10-08 09:20:44.407 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 09:20:44.407 308:isInGraph              INFO   label: 1
2022-10-08 09:20:44.410 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 09:20:44.410 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 09:20:44.410 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 09:20:44.411 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 09:20:44.411 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 09:20:44.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 09:20:44.411 306:isInGraph              INFO   *** Example ***
2022-10-08 09:20:44.411 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 09:20:44.411 308:isInGraph              INFO   label: 1
