2023-05-26 16:18:52.096 936:isIngraph              DEBUG  main message
2023-05-26 16:18:52.096 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 16:18:52.735 957:isIngraph              INFO   Load Dataset
2023-05-26 16:19:20.720 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 16:19:24.445 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 16:19:24.484 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 16:19:26.074 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 16:19:26.108 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 16:19:28.112 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 16:19:28.116 307:isInGraph              INFO   *** Example ***
2023-05-26 16:19:28.116 308:isInGraph              INFO   idx: 48902
2023-05-26 16:19:28.116 309:isInGraph              INFO   label: 0
2023-05-26 16:19:28.121 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 16:19:28.121 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 16:19:28.121 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 16:19:28.122 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 16:19:28.123 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 16:19:28.123 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 16:19:28.124 307:isInGraph              INFO   *** Example ***
2023-05-26 16:19:28.124 308:isInGraph              INFO   idx: 45360
2023-05-26 16:19:28.124 309:isInGraph              INFO   label: 1
2023-05-26 16:19:28.125 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 16:19:28.125 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 16:19:28.126 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 16:19:28.127 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 16:19:28.127 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 16:19:28.128 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 16:19:28.128 307:isInGraph              INFO   *** Example ***
2023-05-26 16:19:28.128 308:isInGraph              INFO   idx: 40464
2023-05-26 16:19:28.129 309:isInGraph              INFO   label: 1
2023-05-26 16:19:28.129 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 16:19:28.129 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 16:19:28.130 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 16:19:28.130 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 16:19:28.130 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 16:19:28.130 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 16:19:28.130 307:isInGraph              INFO   *** Example ***
2023-05-26 16:19:28.130 308:isInGraph              INFO   idx: 48475
2023-05-26 16:19:28.131 309:isInGraph              INFO   label: 0
2023-05-26 16:19:28.131 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 16:19:28.131 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 16:19:28.131 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 16:19:28.132 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 16:19:28.132 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 16:19:28.132 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 16:19:28.132 307:isInGraph              INFO   *** Example ***
2023-05-26 16:19:28.132 308:isInGraph              INFO   idx: 48633
2023-05-26 16:19:28.132 309:isInGraph              INFO   label: 0
2023-05-26 16:19:28.133 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 16:19:28.133 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 16:19:28.133 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 16:19:28.133 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 16:19:28.134 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 16:19:28.134 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 16:19:28.134 307:isInGraph              INFO   *** Example ***
2023-05-26 16:19:28.134 308:isInGraph              INFO   idx: 46889
2023-05-26 16:19:28.134 309:isInGraph              INFO   label: 0
2023-05-26 16:19:28.134 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 16:19:28.135 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 16:19:28.135 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 16:19:28.135 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 16:19:28.135 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 16:19:28.135 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
