2022-10-12 02:12:35.385 917:isIngraph              DEBUG  main message
2022-10-12 02:12:35.385 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-12 02:12:43.067 938:isIngraph              INFO   Load Dataset
2022-10-12 02:13:20.626 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-12 02:13:22.859 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-12 02:13:22.877 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-12 02:13:23.882 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-12 02:13:23.896 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-12 02:13:25.214 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-12 02:13:25.214 306:isInGraph              INFO   *** Example ***
2022-10-12 02:13:25.214 307:isInGraph              INFO   idx: 49896
2022-10-12 02:13:25.214 308:isInGraph              INFO   label: 0
2022-10-12 02:13:25.216 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-12 02:13:25.216 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-12 02:13:25.216 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-12 02:13:25.216 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-12 02:13:25.216 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-12 02:13:25.216 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-12 02:13:25.216 306:isInGraph              INFO   *** Example ***
2022-10-12 02:13:25.216 307:isInGraph              INFO   idx: 44947
2022-10-12 02:13:25.216 308:isInGraph              INFO   label: 0
2022-10-12 02:13:25.217 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-12 02:13:25.217 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-12 02:13:25.217 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-12 02:13:25.217 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-12 02:13:25.217 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-12 02:13:25.217 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-12 02:13:25.217 306:isInGraph              INFO   *** Example ***
2022-10-12 02:13:25.217 307:isInGraph              INFO   idx: 47959
2022-10-12 02:13:25.217 308:isInGraph              INFO   label: 0
2022-10-12 02:13:25.218 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-12 02:13:25.218 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-12 02:13:25.218 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
