2022-10-08 07:49:20.593 917:isIngraph              DEBUG  main message
2022-10-08 07:49:20.593 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 07:49:28.247 938:isIngraph              INFO   Load Dataset
2022-10-08 07:50:24.952 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 07:50:27.686 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 07:50:27.724 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 07:50:28.919 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 07:50:28.946 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 07:50:30.488 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 07:50:30.489 306:isInGraph              INFO   *** Example ***
2022-10-08 07:50:30.489 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 07:50:30.489 308:isInGraph              INFO   label: 1
2022-10-08 07:50:30.492 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 07:50:30.492 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 07:50:30.492 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 07:50:30.493 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 07:50:30.493 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:50:30.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 07:50:30.493 306:isInGraph              INFO   *** Example ***
2022-10-08 07:50:30.493 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 07:50:30.493 308:isInGraph              INFO   label: 1
2022-10-08 07:50:30.493 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 07:50:30.493 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 07:50:30.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 07:50:30.493 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 07:50:30.494 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 07:50:30.494 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 07:50:30.494 306:isInGraph              INFO   *** Example ***
2022-10-08 07:50:30.494 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 07:50:30.494 308:isInGraph              INFO   label: 1
2022-10-08 07:50:30.494 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 07:50:30.494 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 07:50:30.494 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 07:50:30.494 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 07:50:30.494 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 07:50:30.494 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 07:50:30.495 306:isInGraph              INFO   *** Example ***
2022-10-08 07:50:30.495 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 07:50:30.495 308:isInGraph              INFO   label: 0
2022-10-08 07:50:30.495 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 07:50:30.495 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 07:50:30.495 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 07:50:30.495 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 07:50:30.495 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 07:50:30.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 07:50:30.495 306:isInGraph              INFO   *** Example ***
2022-10-08 07:50:30.495 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 07:50:30.495 308:isInGraph              INFO   label: 1
2022-10-08 07:50:30.496 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 07:50:30.496 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 07:50:30.496 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 07:50:30.496 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 07:50:30.496 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 07:50:30.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 07:50:30.496 306:isInGraph              INFO   *** Example ***
2022-10-08 07:50:30.496 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 07:50:30.496 308:isInGraph              INFO   label: 1
2022-10-08 07:50:30.496 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 07:50:30.497 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 07:50:30.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 07:50:30.497 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 07:50:30.497 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 07:50:30.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 07:50:30.497 306:isInGraph              INFO   *** Example ***
2022-10-08 07:50:30.497 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 07:50:30.497 308:isInGraph              INFO   label: 1
2022-10-08 07:50:30.497 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 07:50:30.497 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 07:50:30.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 07:50:30.497 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 07:50:30.498 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 07:50:30.498 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 07:50:30.498 306:isInGraph              INFO   *** Example ***
2022-10-08 07:50:30.498 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 07:50:30.498 308:isInGraph              INFO   label: 1
2022-10-08 07:50:30.498 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 07:50:30.498 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:50:30.498 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 07:50:30.498 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 07:50:30.498 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 07:50:30.498 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 07:50:30.498 306:isInGraph              INFO   *** Example ***
2022-10-08 07:50:30.498 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 07:50:30.499 308:isInGraph              INFO   label: 0
2022-10-08 07:50:30.499 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 07:50:30.499 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 07:50:30.499 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 07:50:30.499 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 07:50:30.499 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 07:50:30.499 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 07:50:30.499 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:50:30.523 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:50:30.523 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:50:31.878 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:50:31.878 452:isIngraph              INFO     Num examples = 99417
2022-10-08 07:50:31.879 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:50:31.879 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:50:31.879 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:50:31.879 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:50:31.879 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 07:50:38.412 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:50:38.412 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:50:38.412 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:50:55.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:50:55.370 629:isIngraph              INFO     eval_acc = 0.9286
2022-10-08 07:50:55.371 629:isIngraph              INFO     eval_f1 = 0.9327
2022-10-08 07:50:55.371 629:isIngraph              INFO     eval_mcc = 0.8635
2022-10-08 07:50:55.371 629:isIngraph              INFO     eval_precision = 0.8824
2022-10-08 07:50:55.371 629:isIngraph              INFO     eval_recall = 0.989
2022-10-08 07:50:55.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:50:55.371 522:isIngraph              INFO     ********************
2022-10-08 07:50:55.371 523:isIngraph              INFO     Best f1:0.9327
2022-10-08 07:50:55.371 524:isIngraph              INFO     ********************
2022-10-08 07:50:55.372 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-f1/model.bin
2022-10-08 07:50:55.373 544:isIngraph              INFO     ********************
2022-10-08 07:50:55.373 545:isIngraph              INFO     Best MCC:0.8635
2022-10-08 07:50:55.373 546:isIngraph              INFO     ********************
2022-10-08 07:50:55.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/1/ddg_4/checkpoint-best-mcc/model.bin
2022-10-08 07:51:00.872 580:isIngraph              INFO   ***** Running evaluation *****
