2023-05-26 11:12:07.844 936:isIngraph              DEBUG  main message
2023-05-26 11:12:07.844 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 11:12:09.155 957:isIngraph              INFO   Load Dataset
2023-05-26 11:12:36.719 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 11:12:40.224 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 11:12:40.263 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 11:12:41.812 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 11:12:41.845 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 11:12:43.826 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 11:12:43.829 307:isInGraph              INFO   *** Example ***
2023-05-26 11:12:43.830 308:isInGraph              INFO   idx: 48902
2023-05-26 11:12:43.830 309:isInGraph              INFO   label: 0
2023-05-26 11:12:43.833 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 11:12:43.834 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 11:12:43.834 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 11:12:43.834 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 11:12:43.834 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 11:12:43.835 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 11:12:43.835 307:isInGraph              INFO   *** Example ***
2023-05-26 11:12:43.835 308:isInGraph              INFO   idx: 45360
2023-05-26 11:12:43.835 309:isInGraph              INFO   label: 1
2023-05-26 11:12:43.835 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 11:12:43.835 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 11:12:43.835 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 11:12:43.836 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 11:12:43.836 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 11:12:43.836 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
