2022-10-11 20:12:59.915 917:isIngraph              DEBUG  main message
2022-10-11 20:12:59.915 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 20:13:07.761 938:isIngraph              INFO   Load Dataset
2022-10-11 20:13:44.252 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 20:13:46.476 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 20:13:46.494 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 20:13:47.482 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 20:13:47.496 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 20:13:48.804 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 20:13:48.804 306:isInGraph              INFO   *** Example ***
2022-10-11 20:13:48.804 307:isInGraph              INFO   idx: 49896
2022-10-11 20:13:48.804 308:isInGraph              INFO   label: 0
2022-10-11 20:13:48.806 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 20:13:48.806 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 20:13:48.806 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 20:13:48.806 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 20:13:48.806 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 20:13:48.806 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 20:13:48.806 306:isInGraph              INFO   *** Example ***
2022-10-11 20:13:48.806 307:isInGraph              INFO   idx: 44947
2022-10-11 20:13:48.806 308:isInGraph              INFO   label: 0
2022-10-11 20:13:48.807 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 20:13:48.807 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 20:13:48.807 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 20:13:48.807 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 20:13:48.807 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 20:13:48.807 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 20:13:48.807 306:isInGraph              INFO   *** Example ***
2022-10-11 20:13:48.807 307:isInGraph              INFO   idx: 47959
2022-10-11 20:13:48.807 308:isInGraph              INFO   label: 0
2022-10-11 20:13:48.807 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 20:13:48.808 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 20:13:48.808 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 20:13:48.808 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 20:13:48.808 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 20:13:48.808 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 20:13:48.808 306:isInGraph              INFO   *** Example ***
2022-10-11 20:13:48.808 307:isInGraph              INFO   idx: 41063
2022-10-11 20:13:48.808 308:isInGraph              INFO   label: 0
2022-10-11 20:13:48.808 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 20:13:48.808 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 20:13:48.808 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 20:13:48.809 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 20:13:48.809 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 20:13:48.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 20:13:48.809 306:isInGraph              INFO   *** Example ***
2022-10-11 20:13:48.809 307:isInGraph              INFO   idx: 43029
2022-10-11 20:13:48.809 308:isInGraph              INFO   label: 1
2022-10-11 20:13:48.809 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 20:13:48.809 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 20:13:48.809 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 20:13:48.810 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 20:13:48.810 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 20:13:48.810 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 20:13:48.810 306:isInGraph              INFO   *** Example ***
2022-10-11 20:13:48.810 307:isInGraph              INFO   idx: 43839
2022-10-11 20:13:48.810 308:isInGraph              INFO   label: 0
2022-10-11 20:13:48.810 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 20:13:48.810 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 20:13:48.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 20:13:48.810 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 20:13:48.810 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 20:13:48.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 20:13:48.811 306:isInGraph              INFO   *** Example ***
2022-10-11 20:13:48.811 307:isInGraph              INFO   idx: 51851
2022-10-11 20:13:48.811 308:isInGraph              INFO   label: 1
2022-10-11 20:13:48.811 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 20:13:48.811 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 20:13:48.811 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 20:13:48.811 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 20:13:48.811 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 20:13:48.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 20:13:48.811 306:isInGraph              INFO   *** Example ***
2022-10-11 20:13:48.812 307:isInGraph              INFO   idx: 43279
2022-10-11 20:13:48.812 308:isInGraph              INFO   label: 1
2022-10-11 20:13:48.812 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 20:13:48.812 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 20:13:48.812 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 20:13:48.812 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 20:13:48.812 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 20:13:48.812 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 20:13:48.812 306:isInGraph              INFO   *** Example ***
2022-10-11 20:13:48.812 307:isInGraph              INFO   idx: 48685
2022-10-11 20:13:48.812 308:isInGraph              INFO   label: 1
2022-10-11 20:13:48.813 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 20:13:48.813 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 20:13:48.813 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 20:13:48.813 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 20:13:48.813 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 20:13:48.813 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 20:13:48.813 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:13:48.834 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:13:48.834 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/cdg_5', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:13:49.588 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:13:49.589 452:isIngraph              INFO     Num examples = 87858
2022-10-11 20:13:49.589 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:13:49.589 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:13:49.589 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:13:49.589 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:13:49.589 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 20:13:55.063 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:13:55.063 581:isIngraph              INFO     Num examples = 29252
2022-10-11 20:13:55.063 582:isIngraph              INFO     Batch size = 32
