2022-10-11 18:22:20.967 917:isIngraph              DEBUG  main message
2022-10-11 18:22:20.967 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 18:22:28.791 938:isIngraph              INFO   Load Dataset
2022-10-11 18:23:05.016 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 18:23:07.805 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 18:23:07.826 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 18:23:09.093 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 18:23:09.107 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 18:23:10.756 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 18:23:10.756 306:isInGraph              INFO   *** Example ***
2022-10-11 18:23:10.756 307:isInGraph              INFO   idx: 42021
2022-10-11 18:23:10.756 308:isInGraph              INFO   label: 1
2022-10-11 18:23:10.758 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 18:23:10.758 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 18:23:10.758 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 18:23:10.758 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 18:23:10.758 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 18:23:10.759 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 18:23:10.759 306:isInGraph              INFO   *** Example ***
2022-10-11 18:23:10.759 307:isInGraph              INFO   idx: 48927
2022-10-11 18:23:10.759 308:isInGraph              INFO   label: 0
2022-10-11 18:23:10.759 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 18:23:10.759 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 18:23:10.759 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 18:23:10.759 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 18:23:10.759 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 18:23:10.759 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 18:23:10.759 306:isInGraph              INFO   *** Example ***
2022-10-11 18:23:10.760 307:isInGraph              INFO   idx: 40362
2022-10-11 18:23:10.760 308:isInGraph              INFO   label: 0
2022-10-11 18:23:10.760 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 18:23:10.760 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 18:23:10.760 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 18:23:10.760 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 18:23:10.760 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 18:23:10.760 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 18:23:10.760 306:isInGraph              INFO   *** Example ***
2022-10-11 18:23:10.760 307:isInGraph              INFO   idx: 41115
2022-10-11 18:23:10.760 308:isInGraph              INFO   label: 0
2022-10-11 18:23:10.761 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 18:23:10.761 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 18:23:10.761 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 18:23:10.761 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 18:23:10.761 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 18:23:10.761 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 18:23:10.761 306:isInGraph              INFO   *** Example ***
2022-10-11 18:23:10.761 307:isInGraph              INFO   idx: 49944
2022-10-11 18:23:10.761 308:isInGraph              INFO   label: 0
2022-10-11 18:23:10.761 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 18:23:10.762 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 18:23:10.762 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 18:23:10.762 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 18:23:10.762 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 18:23:10.762 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 18:23:10.762 306:isInGraph              INFO   *** Example ***
2022-10-11 18:23:10.762 307:isInGraph              INFO   idx: 46511
2022-10-11 18:23:10.762 308:isInGraph              INFO   label: 1
2022-10-11 18:23:10.762 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 18:23:10.762 317:isInGraph              INFO   input_ids_1: 144 147
