2023-05-26 22:03:55.957 936:isIngraph              DEBUG  main message
2023-05-26 22:03:55.957 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 22:03:56.555 957:isIngraph              INFO   Load Dataset
2023-05-26 22:04:23.297 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 22:04:26.199 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 22:04:26.243 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 22:04:27.472 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 22:04:27.504 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 22:04:29.081 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 22:04:29.081 307:isInGraph              INFO   *** Example ***
2023-05-26 22:04:29.081 308:isInGraph              INFO   idx: 44732
2023-05-26 22:04:29.081 309:isInGraph              INFO   label: 0
2023-05-26 22:04:29.086 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 22:04:29.086 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 22:04:29.087 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 22:04:29.087 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 22:04:29.088 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 22:04:29.088 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 22:04:29.088 307:isInGraph              INFO   *** Example ***
2023-05-26 22:04:29.089 308:isInGraph              INFO   idx: 49259
2023-05-26 22:04:29.089 309:isInGraph              INFO   label: 0
2023-05-26 22:04:29.090 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 22:04:29.090 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 22:04:29.090 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 22:04:29.091 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 22:04:29.091 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 22:04:29.092 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 22:04:29.092 307:isInGraph              INFO   *** Example ***
2023-05-26 22:04:29.092 308:isInGraph              INFO   idx: 49706
2023-05-26 22:04:29.093 309:isInGraph              INFO   label: 0
2023-05-26 22:04:29.093 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 22:04:29.093 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 22:04:29.094 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 22:04:29.094 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 22:04:29.095 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 22:04:29.095 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 22:04:29.095 307:isInGraph              INFO   *** Example ***
2023-05-26 22:04:29.095 308:isInGraph              INFO   idx: 43839
2023-05-26 22:04:29.096 309:isInGraph              INFO   label: 1
2023-05-26 22:04:29.097 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 22:04:29.097 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 22:04:29.097 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 22:04:29.098 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 22:04:29.098 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 22:04:29.098 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 22:04:29.098 307:isInGraph              INFO   *** Example ***
2023-05-26 22:04:29.098 308:isInGraph              INFO   idx: 42165
2023-05-26 22:04:29.098 309:isInGraph              INFO   label: 0
2023-05-26 22:04:29.099 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 22:04:29.099 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 22:04:29.099 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 22:04:29.099 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 22:04:29.099 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 22:04:29.100 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 22:04:29.100 307:isInGraph              INFO   *** Example ***
2023-05-26 22:04:29.100 308:isInGraph              INFO   idx: 41423
2023-05-26 22:04:29.100 309:isInGraph              INFO   label: 1
2023-05-26 22:04:29.100 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 22:04:29.100 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 22:04:29.101 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 22:04:29.101 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 22:04:29.101 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 22:04:29.101 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 22:04:29.101 307:isInGraph              INFO   *** Example ***
2023-05-26 22:04:29.101 308:isInGraph              INFO   idx: 46604
2023-05-26 22:04:29.102 309:isInGraph              INFO   label: 1
2023-05-26 22:04:29.102 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 22:04:29.102 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 22:04:29.102 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 22:04:29.102 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 22:04:29.103 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 22:04:29.103 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 22:04:29.103 307:isInGraph              INFO   *** Example ***
2023-05-26 22:04:29.103 308:isInGraph              INFO   idx: 45139
2023-05-26 22:04:29.103 309:isInGraph              INFO   label: 1
2023-05-26 22:04:29.103 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 22:04:29.104 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 22:04:29.104 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 22:04:29.104 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 22:04:29.104 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 22:04:29.104 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 22:04:29.104 307:isInGraph              INFO   *** Example ***
2023-05-26 22:04:29.105 308:isInGraph              INFO   idx: 41144
2023-05-26 22:04:29.105 309:isInGraph              INFO   label: 1
2023-05-26 22:04:29.105 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 22:04:29.105 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 22:04:29.105 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 22:04:29.106 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 22:04:29.106 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 22:04:29.106 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 22:04:30.169 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 22:04:30.193 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 22:04:30.193 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/cdg_layer_10', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 22:04:31.736 470:isIngraph              INFO   ***** Running training *****
2023-05-26 22:04:31.736 471:isIngraph              INFO     Num examples = 87851
2023-05-26 22:04:31.736 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 22:04:31.736 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 22:04:31.736 477:isIngraph              INFO     Total train batch size = 64
