2023-05-27 00:15:22.550 936:isIngraph              DEBUG  main message
2023-05-27 00:15:22.550 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-27 00:15:23.205 957:isIngraph              INFO   Load Dataset
2023-05-27 00:15:50.951 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-27 00:15:54.615 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-27 00:15:54.657 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-27 00:15:56.253 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-27 00:15:56.291 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-27 00:15:58.319 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-27 00:15:58.322 307:isInGraph              INFO   *** Example ***
2023-05-27 00:15:58.323 308:isInGraph              INFO   idx: 48902
2023-05-27 00:15:58.323 309:isInGraph              INFO   label: 0
2023-05-27 00:15:58.326 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-27 00:15:58.327 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-27 00:15:58.327 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-27 00:15:58.327 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-27 00:15:58.328 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-27 00:15:58.328 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-27 00:15:58.328 307:isInGraph              INFO   *** Example ***
2023-05-27 00:15:58.328 308:isInGraph              INFO   idx: 45360
2023-05-27 00:15:58.328 309:isInGraph              INFO   label: 1
2023-05-27 00:15:58.328 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-27 00:15:58.329 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-27 00:15:58.329 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
