2023-06-05 22:17:19.403 917:isIngraph              DEBUG  main message
2023-06-05 22:17:19.404 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 22:17:20.555 938:isIngraph              INFO   Load Dataset
2023-06-05 22:17:50.365 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:17:51.250 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 22:17:54.658 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 22:17:54.663 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:17:55.549 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 22:17:57.284 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 22:17:57.284 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:17:58.171 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 22:18:00.471 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 22:18:00.472 306:isInGraph              INFO   *** Example ***
2023-06-05 22:18:00.472 307:isInGraph              INFO   idx: 42984
2023-06-05 22:18:00.472 308:isInGraph              INFO   label: 1
2023-06-05 22:18:00.473 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 22:18:00.473 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 22:18:00.473 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 22:18:00.473 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 22:18:00.473 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 22:18:00.473 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 22:18:00.473 306:isInGraph              INFO   *** Example ***
2023-06-05 22:18:00.474 307:isInGraph              INFO   idx: 40257
2023-06-05 22:18:00.474 308:isInGraph              INFO   label: 0
2023-06-05 22:18:00.474 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 22:18:00.474 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 22:18:00.474 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 22:18:00.474 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 22:18:00.474 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 22:18:00.475 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 22:18:00.475 306:isInGraph              INFO   *** Example ***
2023-06-05 22:18:00.475 307:isInGraph              INFO   idx: 43203
2023-06-05 22:18:00.475 308:isInGraph              INFO   label: 1
2023-06-05 22:18:00.475 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 22:18:00.475 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 22:18:00.475 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 22:18:00.476 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 22:18:00.476 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 22:18:00.476 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 22:18:00.476 306:isInGraph              INFO   *** Example ***
2023-06-05 22:18:00.476 307:isInGraph              INFO   idx: 48598
2023-06-05 22:18:00.476 308:isInGraph              INFO   label: 1
2023-06-05 22:18:00.476 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 22:18:00.476 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 22:18:00.477 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 22:18:00.477 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 22:18:00.477 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 22:18:00.477 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 22:18:00.477 306:isInGraph              INFO   *** Example ***
2023-06-05 22:18:00.477 307:isInGraph              INFO   idx: 49875
2023-06-05 22:18:00.477 308:isInGraph              INFO   label: 0
2023-06-05 22:18:00.478 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 22:18:00.478 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 22:18:00.478 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 22:18:00.478 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 22:18:00.478 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 22:18:00.478 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 22:18:00.478 306:isInGraph              INFO   *** Example ***
2023-06-05 22:18:00.479 307:isInGraph              INFO   idx: 48859
2023-06-05 22:18:00.479 308:isInGraph              INFO   label: 1
2023-06-05 22:18:00.479 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 22:18:00.479 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 22:18:00.479 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 22:18:00.479 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 22:18:00.480 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 22:18:00.480 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 22:18:00.480 306:isInGraph              INFO   *** Example ***
2023-06-05 22:18:00.480 307:isInGraph              INFO   idx: 46604
2023-06-05 22:18:00.480 308:isInGraph              INFO   label: 1
2023-06-05 22:18:00.480 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 22:18:00.480 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 22:18:00.480 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 22:18:00.481 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 22:18:00.481 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 22:18:00.481 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 22:18:00.481 306:isInGraph              INFO   *** Example ***
2023-06-05 22:18:00.481 307:isInGraph              INFO   idx: 47009
2023-06-05 22:18:00.481 308:isInGraph              INFO   label: 1
2023-06-05 22:18:00.481 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 22:18:00.482 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 22:18:00.482 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 22:18:00.482 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 22:18:00.482 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 22:18:00.482 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 22:18:00.482 306:isInGraph              INFO   *** Example ***
2023-06-05 22:18:00.482 307:isInGraph              INFO   idx: 50281
2023-06-05 22:18:00.482 308:isInGraph              INFO   label: 1
2023-06-05 22:18:00.483 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 22:18:00.483 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 22:18:00.483 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 22:18:00.483 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 22:18:00.484 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 22:18:00.484 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 22:18:00.484 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 22:18:00.503 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 22:18:00.503 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:18:02.176 451:isIngraph              INFO   ***** Running training *****
2023-06-05 22:18:02.176 452:isIngraph              INFO     Num examples = 87838
2023-06-05 22:18:02.176 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 22:18:02.176 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:18:02.176 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 22:18:02.176 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 22:18:02.177 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 22:18:10.382 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:18:10.383 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:18:10.383 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:18:33.935 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:18:33.935 629:isIngraph              INFO     eval_acc = 0.919
2023-06-05 22:18:33.935 629:isIngraph              INFO     eval_f1 = 0.9227
2023-06-05 22:18:33.935 629:isIngraph              INFO     eval_mcc = 0.8419
2023-06-05 22:18:33.936 629:isIngraph              INFO     eval_precision = 0.8824
2023-06-05 22:18:33.936 629:isIngraph              INFO     eval_recall = 0.9669
2023-06-05 22:18:33.936 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:18:33.940 522:isIngraph              INFO     ********************
2023-06-05 22:18:33.940 523:isIngraph              INFO     Best f1:0.9227
2023-06-05 22:18:33.940 524:isIngraph              INFO     ********************
2023-06-05 22:18:33.946 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 22:18:33.947 544:isIngraph              INFO     ********************
2023-06-05 22:18:33.947 545:isIngraph              INFO     Best MCC:0.8419
2023-06-05 22:18:33.947 546:isIngraph              INFO     ********************
2023-06-05 22:18:33.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:18:41.796 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:18:41.797 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:18:41.797 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:19:07.907 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:19:07.907 629:isIngraph              INFO     eval_acc = 0.9421
2023-06-05 22:19:07.908 629:isIngraph              INFO     eval_f1 = 0.9438
2023-06-05 22:19:07.908 629:isIngraph              INFO     eval_mcc = 0.8858
2023-06-05 22:19:07.908 629:isIngraph              INFO     eval_precision = 0.9165
2023-06-05 22:19:07.908 629:isIngraph              INFO     eval_recall = 0.9728
2023-06-05 22:19:07.908 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:19:07.913 522:isIngraph              INFO     ********************
2023-06-05 22:19:07.913 523:isIngraph              INFO     Best f1:0.9438
2023-06-05 22:19:07.914 524:isIngraph              INFO     ********************
2023-06-05 22:19:07.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-f1/model.bin
2023-06-05 22:19:07.918 544:isIngraph              INFO     ********************
2023-06-05 22:19:07.918 545:isIngraph              INFO     Best MCC:0.8858
2023-06-05 22:19:07.918 546:isIngraph              INFO     ********************
2023-06-05 22:19:07.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/cdg_6/checkpoint-best-mcc/model.bin
2023-06-05 22:19:15.730 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:19:15.730 581:isIngraph              INFO     Num examples = 29244
2023-06-05 22:19:15.730 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:19:41.339 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:19:41.339 629:isIngraph              INFO     eval_acc = 0.9508
2023-06-05 22:19:41.339 629:isIngraph              INFO     eval_f1 = 0.9522
2023-06-05 22:19:41.340 629:isIngraph              INFO     eval_mcc = 0.9031
2023-06-05 22:19:41.340 629:isIngraph              INFO     eval_precision = 0.9253
2023-06-05 22:19:41.340 629:isIngraph              INFO     eval_recall = 0.9806
