2023-05-19 23:57:36.474 917:isIngraph              DEBUG  main message
2023-05-19 23:57:36.474 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 23:57:37.168 938:isIngraph              INFO   Load Dataset
2023-05-19 23:58:11.739 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 23:58:12.897 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 23:58:12.926 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 23:58:13.451 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 23:58:13.477 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 23:58:14.164 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 23:58:14.165 306:isInGraph              INFO   *** Example ***
2023-05-19 23:58:14.165 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 23:58:14.165 308:isInGraph              INFO   label: 0
2023-05-19 23:58:14.166 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 23:58:14.167 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 23:58:14.167 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 23:58:14.167 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 23:58:14.167 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 23:58:14.167 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 23:58:14.167 306:isInGraph              INFO   *** Example ***
2023-05-19 23:58:14.167 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 23:58:14.167 308:isInGraph              INFO   label: 1
2023-05-19 23:58:14.167 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 23:58:14.167 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 23:58:14.168 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 23:58:14.168 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 23:58:14.168 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 23:58:14.168 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 23:58:14.168 306:isInGraph              INFO   *** Example ***
2023-05-19 23:58:14.168 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 23:58:14.168 308:isInGraph              INFO   label: 0
2023-05-19 23:58:14.168 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 23:58:14.168 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 23:58:14.168 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 23:58:14.168 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 23:58:14.169 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 23:58:14.169 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 23:58:14.169 306:isInGraph              INFO   *** Example ***
2023-05-19 23:58:14.169 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 23:58:14.169 308:isInGraph              INFO   label: 1
2023-05-19 23:58:14.169 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 23:58:14.169 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 23:58:14.169 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 23:58:14.169 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 23:58:14.169 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 23:58:14.169 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 23:58:14.170 306:isInGraph              INFO   *** Example ***
2023-05-19 23:58:14.170 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 23:58:14.170 308:isInGraph              INFO   label: 1
2023-05-19 23:58:14.170 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 23:58:14.170 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-19 23:58:14.170 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 23:58:14.170 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-19 23:58:14.170 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-19 23:58:14.170 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-19 23:58:14.170 306:isInGraph              INFO   *** Example ***
2023-05-19 23:58:14.170 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 23:58:14.170 308:isInGraph              INFO   label: 0
2023-05-19 23:58:14.171 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 23:58:14.171 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 23:58:14.171 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 23:58:14.171 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 23:58:14.171 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 23:58:14.171 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 23:58:14.171 306:isInGraph              INFO   *** Example ***
2023-05-19 23:58:14.171 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 23:58:14.171 308:isInGraph              INFO   label: 0
2023-05-19 23:58:14.171 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 23:58:14.171 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 23:58:14.171 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 23:58:14.172 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 23:58:14.172 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 23:58:14.172 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 23:58:14.172 306:isInGraph              INFO   *** Example ***
2023-05-19 23:58:14.172 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 23:58:14.172 308:isInGraph              INFO   label: 0
2023-05-19 23:58:14.172 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 23:58:14.172 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 23:58:14.172 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 23:58:14.172 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 23:58:14.172 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 23:58:14.172 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 23:58:14.173 306:isInGraph              INFO   *** Example ***
2023-05-19 23:58:14.173 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 23:58:14.173 308:isInGraph              INFO   label: 1
2023-05-19 23:58:14.173 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 23:58:14.173 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 23:58:14.173 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 23:58:14.173 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 23:58:14.173 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 23:58:14.173 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 23:58:14.173 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 23:58:14.194 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 23:58:14.194 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 23:58:15.137 451:isIngraph              INFO   ***** Running training *****
2023-05-19 23:58:15.137 452:isIngraph              INFO     Num examples = 45555
2023-05-19 23:58:15.137 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 23:58:15.137 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 23:58:15.137 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 23:58:15.137 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 23:58:15.137 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 23:58:18.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:58:18.337 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:58:18.337 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:58:27.038 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:58:27.039 629:isIngraph              INFO     eval_acc = 0.7813
2023-05-19 23:58:27.049 629:isIngraph              INFO     eval_f1 = 0.7945
2023-05-19 23:58:27.049 629:isIngraph              INFO     eval_mcc = 0.5674
2023-05-19 23:58:27.049 629:isIngraph              INFO     eval_precision = 0.7487
2023-05-19 23:58:27.049 629:isIngraph              INFO     eval_recall = 0.8462
2023-05-19 23:58:27.049 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:58:27.052 522:isIngraph              INFO     ********************
2023-05-19 23:58:27.052 523:isIngraph              INFO     Best f1:0.7945
2023-05-19 23:58:27.052 524:isIngraph              INFO     ********************
2023-05-19 23:58:27.053 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 23:58:27.053 544:isIngraph              INFO     ********************
2023-05-19 23:58:27.053 545:isIngraph              INFO     Best MCC:0.5674
2023-05-19 23:58:27.053 546:isIngraph              INFO     ********************
2023-05-19 23:58:27.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:58:29.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:58:29.852 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:58:29.852 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:58:38.153 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:58:38.153 629:isIngraph              INFO     eval_acc = 0.8431
2023-05-19 23:58:38.153 629:isIngraph              INFO     eval_f1 = 0.8466
2023-05-19 23:58:38.153 629:isIngraph              INFO     eval_mcc = 0.687
2023-05-19 23:58:38.154 629:isIngraph              INFO     eval_precision = 0.8274
2023-05-19 23:58:38.154 629:isIngraph              INFO     eval_recall = 0.8668
2023-05-19 23:58:38.154 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:58:38.156 522:isIngraph              INFO     ********************
2023-05-19 23:58:38.156 523:isIngraph              INFO     Best f1:0.8466
2023-05-19 23:58:38.156 524:isIngraph              INFO     ********************
2023-05-19 23:58:38.157 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 23:58:38.157 544:isIngraph              INFO     ********************
2023-05-19 23:58:38.157 545:isIngraph              INFO     Best MCC:0.687
2023-05-19 23:58:38.158 546:isIngraph              INFO     ********************
2023-05-19 23:58:38.158 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 23:58:40.952 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:58:40.952 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:58:40.952 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:58:49.273 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:58:49.274 629:isIngraph              INFO     eval_acc = 0.8545
2023-05-19 23:58:49.274 629:isIngraph              INFO     eval_f1 = 0.8566
2023-05-19 23:58:49.274 629:isIngraph              INFO     eval_mcc = 0.7094
2023-05-19 23:58:49.274 629:isIngraph              INFO     eval_precision = 0.8438
2023-05-19 23:58:49.274 629:isIngraph              INFO     eval_recall = 0.8699
2023-05-19 23:58:49.274 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:58:49.277 522:isIngraph              INFO     ********************
2023-05-19 23:58:49.277 523:isIngraph              INFO     Best f1:0.8566
2023-05-19 23:58:49.277 524:isIngraph              INFO     ********************
