2023-06-06 11:46:31.562 917:isIngraph              DEBUG  main message
2023-06-06 11:46:31.562 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 11:46:32.302 938:isIngraph              INFO   Load Dataset
2023-06-06 11:47:13.136 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:47:13.846 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 11:47:15.674 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 11:47:15.674 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:47:16.328 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 11:47:17.256 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 11:47:17.256 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 11:47:17.900 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 11:47:19.097 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 11:47:19.098 306:isInGraph              INFO   *** Example ***
2023-06-06 11:47:19.098 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 11:47:19.098 308:isInGraph              INFO   label: 1
2023-06-06 11:47:19.099 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 11:47:19.099 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 11:47:19.099 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 11:47:19.099 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 11:47:19.099 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 11:47:19.099 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 11:47:19.099 306:isInGraph              INFO   *** Example ***
2023-06-06 11:47:19.100 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 11:47:19.100 308:isInGraph              INFO   label: 1
2023-06-06 11:47:19.100 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 11:47:19.100 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 11:47:19.100 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 11:47:19.100 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 11:47:19.100 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 11:47:19.101 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 11:47:19.101 306:isInGraph              INFO   *** Example ***
2023-06-06 11:47:19.101 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 11:47:19.101 308:isInGraph              INFO   label: 1
2023-06-06 11:47:19.101 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 11:47:19.101 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 11:47:19.101 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 11:47:19.102 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 11:47:19.102 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 11:47:19.102 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 11:47:19.102 306:isInGraph              INFO   *** Example ***
2023-06-06 11:47:19.102 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 11:47:19.102 308:isInGraph              INFO   label: 1
2023-06-06 11:47:19.102 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 11:47:19.102 317:isInGraph              INFO   input_ids_1: 104 112
