2023-05-24 04:23:49.765 936:isIngraph              DEBUG  main message
2023-05-24 04:23:49.766 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 04:23:50.403 957:isIngraph              INFO   Load Dataset
2023-05-24 04:24:33.492 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 04:24:36.649 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 04:24:36.700 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 04:24:38.052 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 04:24:38.107 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 04:24:41.171 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 04:24:41.172 307:isInGraph              INFO   *** Example ***
2023-05-24 04:24:41.172 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 04:24:41.172 309:isInGraph              INFO   label: 0
2023-05-24 04:24:41.176 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 04:24:41.176 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 04:24:41.176 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 04:24:41.176 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 04:24:41.176 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 04:24:41.177 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 04:24:41.177 307:isInGraph              INFO   *** Example ***
2023-05-24 04:24:41.177 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 04:24:41.177 309:isInGraph              INFO   label: 0
2023-05-24 04:24:41.177 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 04:24:41.177 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 04:24:41.177 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 04:24:41.177 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 04:24:41.178 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:24:41.178 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 04:24:41.178 307:isInGraph              INFO   *** Example ***
2023-05-24 04:24:41.178 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 04:24:41.178 309:isInGraph              INFO   label: 1
2023-05-24 04:24:41.178 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 04:24:41.178 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 04:24:41.178 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 04:24:41.179 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 04:24:41.179 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 04:24:41.179 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 04:24:41.179 307:isInGraph              INFO   *** Example ***
2023-05-24 04:24:41.179 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 04:24:41.179 309:isInGraph              INFO   label: 0
2023-05-24 04:24:41.179 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 04:24:41.180 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 04:24:41.180 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 04:24:41.180 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:24:41.180 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 04:24:41.180 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 04:24:41.180 307:isInGraph              INFO   *** Example ***
2023-05-24 04:24:41.180 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 04:24:41.180 309:isInGraph              INFO   label: 1
2023-05-24 04:24:41.181 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 04:24:41.181 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 04:24:41.181 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 04:24:41.181 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 04:24:41.181 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 04:24:41.181 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 04:24:41.181 307:isInGraph              INFO   *** Example ***
2023-05-24 04:24:41.182 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 04:24:41.182 309:isInGraph              INFO   label: 1
2023-05-24 04:24:41.182 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 04:24:41.182 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 04:24:41.182 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 04:24:41.182 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 04:24:41.182 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 04:24:41.183 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 04:24:41.183 307:isInGraph              INFO   *** Example ***
2023-05-24 04:24:41.183 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 04:24:41.183 309:isInGraph              INFO   label: 1
2023-05-24 04:24:41.183 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 04:24:41.183 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 04:24:41.183 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 04:24:41.183 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 04:24:41.184 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 04:24:41.184 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 04:24:41.184 307:isInGraph              INFO   *** Example ***
2023-05-24 04:24:41.184 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 04:24:41.184 309:isInGraph              INFO   label: 0
2023-05-24 04:24:41.184 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 04:24:41.184 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 04:24:41.184 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 04:24:41.185 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 04:24:41.185 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 04:24:41.185 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 04:24:41.185 307:isInGraph              INFO   *** Example ***
2023-05-24 04:24:41.185 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 04:24:41.185 309:isInGraph              INFO   label: 0
2023-05-24 04:24:41.185 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 04:24:41.185 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 04:24:41.186 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 04:24:41.186 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 04:24:41.186 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 04:24:41.186 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 04:24:42.361 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 04:24:42.385 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 04:24:42.385 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_7', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 04:24:43.897 470:isIngraph              INFO   ***** Running training *****
2023-05-24 04:24:43.897 471:isIngraph              INFO     Num examples = 99417
2023-05-24 04:24:43.898 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 04:24:43.898 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 04:24:43.898 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 04:24:43.898 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 04:24:43.898 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 04:24:52.990 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:24:52.990 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:24:52.990 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:25:21.538 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:25:21.538 648:isIngraph              INFO     eval_acc = 0.9455
2023-05-24 04:25:21.538 648:isIngraph              INFO     eval_f1 = 0.9478
2023-05-24 04:25:21.539 648:isIngraph              INFO     eval_mcc = 0.8943
2023-05-24 04:25:21.539 648:isIngraph              INFO     eval_precision = 0.9105
2023-05-24 04:25:21.539 648:isIngraph              INFO     eval_recall = 0.9882
2023-05-24 04:25:21.539 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:25:21.539 541:isIngraph              INFO     ********************
2023-05-24 04:25:21.539 542:isIngraph              INFO     Best f1:0.9478
2023-05-24 04:25:21.539 543:isIngraph              INFO     ********************
2023-05-24 04:25:21.543 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:25:21.543 563:isIngraph              INFO     ********************
2023-05-24 04:25:21.543 564:isIngraph              INFO     Best MCC:0.8943
2023-05-24 04:25:21.543 565:isIngraph              INFO     ********************
2023-05-24 04:25:21.545 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:25:30.916 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:25:30.917 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:25:30.917 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:26:01.125 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:26:01.126 648:isIngraph              INFO     eval_acc = 0.9668
2023-05-24 04:26:01.126 648:isIngraph              INFO     eval_f1 = 0.9672
2023-05-24 04:26:01.126 648:isIngraph              INFO     eval_mcc = 0.9339
2023-05-24 04:26:01.126 648:isIngraph              INFO     eval_precision = 0.9559
2023-05-24 04:26:01.126 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-24 04:26:01.126 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 04:26:01.126 541:isIngraph              INFO     ********************
2023-05-24 04:26:01.126 542:isIngraph              INFO     Best f1:0.9672
2023-05-24 04:26:01.127 543:isIngraph              INFO     ********************
2023-05-24 04:26:01.130 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-f1/model.bin
2023-05-24 04:26:01.130 563:isIngraph              INFO     ********************
2023-05-24 04:26:01.130 564:isIngraph              INFO     Best MCC:0.9339
2023-05-24 04:26:01.130 565:isIngraph              INFO     ********************
2023-05-24 04:26:01.132 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-24 04:26:10.255 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 04:26:10.256 600:isIngraph              INFO     Num examples = 33196
2023-05-24 04:26:10.256 601:isIngraph              INFO     Batch size = 32
2023-05-24 04:26:39.639 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 04:26:39.639 648:isIngraph              INFO     eval_acc = 0.9724
2023-05-24 04:26:39.639 648:isIngraph              INFO     eval_f1 = 0.9727
2023-05-24 04:26:39.639 648:isIngraph              INFO     eval_mcc = 0.9451
2023-05-24 04:26:39.640 648:isIngraph              INFO     eval_precision = 0.9623
2023-05-24 04:26:39.640 648:isIngraph              INFO     eval_recall = 0.9834
