2023-06-06 01:09:49.144 917:isIngraph              DEBUG  main message
2023-06-06 01:09:49.144 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 01:09:49.899 938:isIngraph              INFO   Load Dataset
2023-06-06 01:10:20.339 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:10:21.251 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 01:10:25.006 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-06 01:10:25.009 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:10:25.940 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 01:10:27.648 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-06 01:10:27.648 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:10:28.527 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 01:10:30.667 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-06 01:10:30.668 306:isInGraph              INFO   *** Example ***
2023-06-06 01:10:30.668 307:isInGraph              INFO   idx: 44400
2023-06-06 01:10:30.669 308:isInGraph              INFO   label: 1
2023-06-06 01:10:30.669 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 01:10:30.669 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-06 01:10:30.669 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 01:10:30.669 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-06 01:10:30.670 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-06 01:10:30.670 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-06 01:10:30.670 306:isInGraph              INFO   *** Example ***
2023-06-06 01:10:30.670 307:isInGraph              INFO   idx: 48866
2023-06-06 01:10:30.670 308:isInGraph              INFO   label: 0
2023-06-06 01:10:30.670 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-06 01:10:30.670 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-06 01:10:30.670 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-06 01:10:30.671 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-06 01:10:30.671 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-06 01:10:30.671 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-06 01:10:30.671 306:isInGraph              INFO   *** Example ***
2023-06-06 01:10:30.671 307:isInGraph              INFO   idx: 47202
2023-06-06 01:10:30.671 308:isInGraph              INFO   label: 0
2023-06-06 01:10:30.671 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-06 01:10:30.671 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 01:10:30.671 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-06 01:10:30.672 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 01:10:30.672 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-06 01:10:30.672 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-06 01:10:30.672 306:isInGraph              INFO   *** Example ***
2023-06-06 01:10:30.672 307:isInGraph              INFO   idx: 41834
2023-06-06 01:10:30.672 308:isInGraph              INFO   label: 0
2023-06-06 01:10:30.672 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-06 01:10:30.672 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-06 01:10:30.672 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-06 01:10:30.673 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-06 01:10:30.673 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-06 01:10:30.673 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-06 01:10:30.673 306:isInGraph              INFO   *** Example ***
2023-06-06 01:10:30.673 307:isInGraph              INFO   idx: 42975
2023-06-06 01:10:30.673 308:isInGraph              INFO   label: 1
2023-06-06 01:10:30.673 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-06 01:10:30.674 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-06 01:10:30.674 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-06 01:10:30.674 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-06 01:10:30.674 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-06 01:10:30.674 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-06 01:10:30.674 306:isInGraph              INFO   *** Example ***
2023-06-06 01:10:30.674 307:isInGraph              INFO   idx: 49044
2023-06-06 01:10:30.674 308:isInGraph              INFO   label: 1
2023-06-06 01:10:30.675 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-06 01:10:30.675 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-06 01:10:30.675 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-06 01:10:30.675 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-06 01:10:30.675 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-06 01:10:30.675 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-06 01:10:30.675 306:isInGraph              INFO   *** Example ***
2023-06-06 01:10:30.675 307:isInGraph              INFO   idx: 40591
2023-06-06 01:10:30.676 308:isInGraph              INFO   label: 1
