2023-05-21 10:57:57.428 917:isIngraph              DEBUG  main message
2023-05-21 10:57:57.428 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 10:57:58.106 938:isIngraph              INFO   Load Dataset
2023-05-21 10:58:17.675 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 10:58:20.348 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 10:58:20.370 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 10:58:21.591 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 10:58:21.608 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 10:58:23.224 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 10:58:23.224 306:isInGraph              INFO   *** Example ***
2023-05-21 10:58:23.224 307:isInGraph              INFO   idx: 45607
2023-05-21 10:58:23.224 308:isInGraph              INFO   label: 0
2023-05-21 10:58:23.226 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 10:58:23.226 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 10:58:23.226 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 10:58:23.226 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 10:58:23.226 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 10:58:23.226 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 10:58:23.226 306:isInGraph              INFO   *** Example ***
2023-05-21 10:58:23.226 307:isInGraph              INFO   idx: 51672
2023-05-21 10:58:23.226 308:isInGraph              INFO   label: 1
2023-05-21 10:58:23.227 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 10:58:23.227 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 10:58:23.227 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 10:58:23.227 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 10:58:23.227 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 10:58:23.227 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 10:58:23.227 306:isInGraph              INFO   *** Example ***
2023-05-21 10:58:23.227 307:isInGraph              INFO   idx: 49349
2023-05-21 10:58:23.227 308:isInGraph              INFO   label: 1
2023-05-21 10:58:23.227 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 10:58:23.228 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 10:58:23.228 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 10:58:23.228 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 10:58:23.228 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 10:58:23.228 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 10:58:23.228 306:isInGraph              INFO   *** Example ***
2023-05-21 10:58:23.228 307:isInGraph              INFO   idx: 47905
2023-05-21 10:58:23.228 308:isInGraph              INFO   label: 1
2023-05-21 10:58:23.228 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 10:58:23.228 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 10:58:23.228 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 10:58:23.229 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 10:58:23.229 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 10:58:23.229 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 10:58:23.229 306:isInGraph              INFO   *** Example ***
2023-05-21 10:58:23.229 307:isInGraph              INFO   idx: 41936
2023-05-21 10:58:23.229 308:isInGraph              INFO   label: 0
2023-05-21 10:58:23.229 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 10:58:23.229 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 10:58:23.229 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 10:58:23.230 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 10:58:23.230 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 10:58:23.230 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 10:58:23.230 306:isInGraph              INFO   *** Example ***
2023-05-21 10:58:23.230 307:isInGraph              INFO   idx: 45843
2023-05-21 10:58:23.230 308:isInGraph              INFO   label: 1
2023-05-21 10:58:23.230 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 10:58:23.230 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 10:58:23.230 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 10:58:23.230 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
