2022-10-11 17:06:57.829 917:isIngraph              DEBUG  main message
2022-10-11 17:06:57.829 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 17:07:05.648 938:isIngraph              INFO   Load Dataset
2022-10-11 17:07:44.368 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 17:07:46.602 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 17:07:46.621 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 17:07:47.616 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 17:07:47.631 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 17:07:48.945 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 17:07:48.945 306:isInGraph              INFO   *** Example ***
2022-10-11 17:07:48.946 307:isInGraph              INFO   idx: 49896
2022-10-11 17:07:48.946 308:isInGraph              INFO   label: 0
2022-10-11 17:07:48.947 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 17:07:48.947 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 17:07:48.947 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 17:07:48.948 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 17:07:48.948 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 17:07:48.948 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 17:07:48.948 306:isInGraph              INFO   *** Example ***
2022-10-11 17:07:48.948 307:isInGraph              INFO   idx: 44947
2022-10-11 17:07:48.948 308:isInGraph              INFO   label: 0
2022-10-11 17:07:48.948 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 17:07:48.948 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 17:07:48.948 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 17:07:48.948 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 17:07:48.949 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 17:07:48.949 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 17:07:48.949 306:isInGraph              INFO   *** Example ***
2022-10-11 17:07:48.949 307:isInGraph              INFO   idx: 47959
2022-10-11 17:07:48.949 308:isInGraph              INFO   label: 0
2022-10-11 17:07:48.949 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 17:07:48.949 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 17:07:48.949 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 17:07:48.949 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 17:07:48.949 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 17:07:48.949 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 17:07:48.949 306:isInGraph              INFO   *** Example ***
2022-10-11 17:07:48.950 307:isInGraph              INFO   idx: 41063
2022-10-11 17:07:48.950 308:isInGraph              INFO   label: 0
2022-10-11 17:07:48.950 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 17:07:48.950 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 17:07:48.950 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 17:07:48.950 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 17:07:48.950 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 17:07:48.950 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 17:07:48.950 306:isInGraph              INFO   *** Example ***
2022-10-11 17:07:48.950 307:isInGraph              INFO   idx: 43029
2022-10-11 17:07:48.950 308:isInGraph              INFO   label: 1
2022-10-11 17:07:48.951 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 17:07:48.951 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 17:07:48.951 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 17:07:48.951 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 17:07:48.951 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 17:07:48.951 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 17:07:48.951 306:isInGraph              INFO   *** Example ***
2022-10-11 17:07:48.951 307:isInGraph              INFO   idx: 43839
2022-10-11 17:07:48.951 308:isInGraph              INFO   label: 0
2022-10-11 17:07:48.951 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 17:07:48.951 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 17:07:48.952 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 17:07:48.952 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 17:07:48.952 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 17:07:48.952 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 17:07:48.952 306:isInGraph              INFO   *** Example ***
