2023-05-25 09:26:14.010 936:isIngraph              DEBUG  main message
2023-05-25 09:26:14.010 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 09:26:14.758 957:isIngraph              INFO   Load Dataset
2023-05-25 09:26:56.761 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 09:27:02.335 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-25 09:27:02.410 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 09:27:04.716 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-25 09:27:04.765 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 09:27:07.568 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-25 09:27:07.572 307:isInGraph              INFO   *** Example ***
2023-05-25 09:27:07.573 308:isInGraph              INFO   idx: 48902
2023-05-25 09:27:07.573 309:isInGraph              INFO   label: 0
2023-05-25 09:27:07.577 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-25 09:27:07.577 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-25 09:27:07.577 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-25 09:27:07.578 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-25 09:27:07.578 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-25 09:27:07.578 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-25 09:27:07.578 307:isInGraph              INFO   *** Example ***
2023-05-25 09:27:07.579 308:isInGraph              INFO   idx: 45360
2023-05-25 09:27:07.579 309:isInGraph              INFO   label: 1
2023-05-25 09:27:07.579 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-25 09:27:07.579 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-25 09:27:07.580 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-25 09:27:07.580 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-25 09:27:07.580 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-25 09:27:07.580 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-25 09:27:07.581 307:isInGraph              INFO   *** Example ***
2023-05-25 09:27:07.581 308:isInGraph              INFO   idx: 40464
2023-05-25 09:27:07.581 309:isInGraph              INFO   label: 1
2023-05-25 09:27:07.581 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-25 09:27:07.582 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-25 09:27:07.582 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-25 09:27:07.582 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 09:27:07.582 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 09:27:07.583 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 09:27:07.583 307:isInGraph              INFO   *** Example ***
2023-05-25 09:27:07.583 308:isInGraph              INFO   idx: 48475
2023-05-25 09:27:07.583 309:isInGraph              INFO   label: 0
2023-05-25 09:27:07.584 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 09:27:07.584 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 09:27:07.584 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 09:27:07.585 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 09:27:07.585 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 09:27:07.585 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 09:27:07.585 307:isInGraph              INFO   *** Example ***
2023-05-25 09:27:07.586 308:isInGraph              INFO   idx: 48633
2023-05-25 09:27:07.586 309:isInGraph              INFO   label: 0
2023-05-25 09:27:07.586 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 09:27:07.586 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 09:27:07.587 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 09:27:07.587 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 09:27:07.587 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 09:27:07.587 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 09:27:07.588 307:isInGraph              INFO   *** Example ***
2023-05-25 09:27:07.588 308:isInGraph              INFO   idx: 46889
2023-05-25 09:27:07.588 309:isInGraph              INFO   label: 0
2023-05-25 09:27:07.588 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 09:27:07.589 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 09:27:07.589 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 09:27:07.589 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 09:27:07.590 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 09:27:07.590 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 09:27:07.590 307:isInGraph              INFO   *** Example ***
2023-05-25 09:27:07.590 308:isInGraph              INFO   idx: 45574
2023-05-25 09:27:07.591 309:isInGraph              INFO   label: 0
2023-05-25 09:27:07.591 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 09:27:07.591 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 09:27:07.591 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 09:27:07.592 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 09:27:07.592 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 09:27:07.592 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 09:27:07.592 307:isInGraph              INFO   *** Example ***
2023-05-25 09:27:07.593 308:isInGraph              INFO   idx: 49425
2023-05-25 09:27:07.593 309:isInGraph              INFO   label: 0
2023-05-25 09:27:07.593 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 09:27:07.593 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 09:27:07.594 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 09:27:07.594 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 09:27:07.594 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 09:27:07.594 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 09:27:07.595 307:isInGraph              INFO   *** Example ***
2023-05-25 09:27:07.595 308:isInGraph              INFO   idx: 46612
2023-05-25 09:27:07.595 309:isInGraph              INFO   label: 0
2023-05-25 09:27:07.596 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 09:27:07.596 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 09:27:07.596 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 09:27:07.597 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 09:27:07.597 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 09:27:07.597 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 09:27:09.615 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 09:27:09.639 1010:isIngraph              INFO   Probimg Model Parameters 3843
