2023-05-20 06:46:37.541 917:isIngraph              DEBUG  main message
2023-05-20 06:46:37.541 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 06:46:38.238 938:isIngraph              INFO   Load Dataset
2023-05-20 06:47:15.713 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 06:47:18.262 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 06:47:18.292 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 06:47:20.325 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 06:47:20.349 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 06:47:21.977 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 06:47:21.977 306:isInGraph              INFO   *** Example ***
2023-05-20 06:47:21.977 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 06:47:21.977 308:isInGraph              INFO   label: 1
2023-05-20 06:47:21.981 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 06:47:21.981 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 06:47:21.981 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 06:47:21.981 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 06:47:21.981 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 06:47:21.981 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 06:47:21.981 306:isInGraph              INFO   *** Example ***
2023-05-20 06:47:21.981 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 06:47:21.981 308:isInGraph              INFO   label: 1
2023-05-20 06:47:21.982 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 06:47:21.982 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 06:47:21.982 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 06:47:21.982 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 06:47:21.982 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 06:47:21.982 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 06:47:21.982 306:isInGraph              INFO   *** Example ***
2023-05-20 06:47:21.982 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 06:47:21.982 308:isInGraph              INFO   label: 1
2023-05-20 06:47:21.982 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 06:47:21.983 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 06:47:21.983 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 06:47:21.983 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 06:47:21.983 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 06:47:21.983 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 06:47:21.983 306:isInGraph              INFO   *** Example ***
2023-05-20 06:47:21.983 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 06:47:21.983 308:isInGraph              INFO   label: 1
2023-05-20 06:47:21.983 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 06:47:21.983 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 06:47:21.983 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 06:47:21.984 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 06:47:21.984 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 06:47:21.984 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 06:47:21.984 306:isInGraph              INFO   *** Example ***
2023-05-20 06:47:21.984 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 06:47:21.984 308:isInGraph              INFO   label: 1
2023-05-20 06:47:21.984 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 06:47:21.984 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 06:47:21.984 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 06:47:21.984 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 06:47:21.984 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 06:47:21.985 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 06:47:21.985 306:isInGraph              INFO   *** Example ***
2023-05-20 06:47:21.985 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 06:47:21.985 308:isInGraph              INFO   label: 1
2023-05-20 06:47:21.985 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 06:47:21.985 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 06:47:21.985 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 06:47:21.985 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 06:47:21.985 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 06:47:21.985 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 06:47:21.985 306:isInGraph              INFO   *** Example ***
2023-05-20 06:47:21.986 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 06:47:21.986 308:isInGraph              INFO   label: 0
2023-05-20 06:47:21.986 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 06:47:21.986 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 06:47:21.986 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 06:47:21.986 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 06:47:21.986 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 06:47:21.986 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 06:47:21.986 306:isInGraph              INFO   *** Example ***
2023-05-20 06:47:21.986 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 06:47:21.986 308:isInGraph              INFO   label: 0
2023-05-20 06:47:21.986 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 06:47:21.987 317:isInGraph              INFO   input_ids_1: 24 28
