2023-06-06 21:25:26.203 917:isIngraph              DEBUG  main message
2023-06-06 21:25:26.203 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:25:26.876 938:isIngraph              INFO   Load Dataset
2023-06-06 21:26:04.626 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:26:05.251 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 21:26:08.228 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 21:26:08.230 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:26:08.818 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 21:26:11.201 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 21:26:11.202 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:26:11.776 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 21:26:13.684 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 21:26:13.684 306:isInGraph              INFO   *** Example ***
2023-06-06 21:26:13.685 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 21:26:13.685 308:isInGraph              INFO   label: 1
2023-06-06 21:26:13.685 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 21:26:13.685 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 21:26:13.685 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 21:26:13.686 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:26:13.686 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 21:26:13.686 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:26:13.686 306:isInGraph              INFO   *** Example ***
2023-06-06 21:26:13.686 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 21:26:13.686 308:isInGraph              INFO   label: 0
2023-06-06 21:26:13.686 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 21:26:13.686 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 21:26:13.687 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 21:26:13.687 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 21:26:13.687 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 21:26:13.687 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 21:26:13.687 306:isInGraph              INFO   *** Example ***
2023-06-06 21:26:13.687 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 21:26:13.687 308:isInGraph              INFO   label: 0
2023-06-06 21:26:13.687 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 21:26:13.688 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 21:26:13.688 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 21:26:13.688 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 21:26:13.688 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 21:26:13.688 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 21:26:13.688 306:isInGraph              INFO   *** Example ***
2023-06-06 21:26:13.688 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 21:26:13.688 308:isInGraph              INFO   label: 0
2023-06-06 21:26:13.689 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 21:26:13.689 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 21:26:13.689 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 21:26:13.689 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 21:26:13.689 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 21:26:13.689 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 21:26:13.689 306:isInGraph              INFO   *** Example ***
2023-06-06 21:26:13.689 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 21:26:13.689 308:isInGraph              INFO   label: 0
2023-06-06 21:26:13.690 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 21:26:13.690 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 21:26:13.690 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 21:26:13.690 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 21:26:13.690 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 21:26:13.690 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 21:26:13.690 306:isInGraph              INFO   *** Example ***
2023-06-06 21:26:13.690 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 21:26:13.691 308:isInGraph              INFO   label: 1
2023-06-06 21:26:13.691 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 21:26:13.691 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 21:26:13.691 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 21:26:13.691 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 21:26:13.691 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 21:26:13.691 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 21:26:13.692 306:isInGraph              INFO   *** Example ***
2023-06-06 21:26:13.692 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 21:26:13.692 308:isInGraph              INFO   label: 1
2023-06-06 21:26:13.692 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 21:26:13.692 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 21:26:13.692 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
