2022-10-08 13:41:08.930 917:isIngraph              DEBUG  main message
2022-10-08 13:41:08.930 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 13:41:16.589 938:isIngraph              INFO   Load Dataset
2022-10-08 13:42:11.105 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 13:42:13.775 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 13:42:13.803 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 13:42:14.995 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 13:42:15.021 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 13:42:16.540 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 13:42:16.540 306:isInGraph              INFO   *** Example ***
2022-10-08 13:42:16.541 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 13:42:16.541 308:isInGraph              INFO   label: 1
2022-10-08 13:42:16.544 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 13:42:16.544 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 13:42:16.544 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 13:42:16.544 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 13:42:16.544 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:42:16.545 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 13:42:16.545 306:isInGraph              INFO   *** Example ***
2022-10-08 13:42:16.545 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 13:42:16.545 308:isInGraph              INFO   label: 1
2022-10-08 13:42:16.545 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 13:42:16.545 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 13:42:16.545 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 13:42:16.545 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 13:42:16.545 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 13:42:16.545 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 13:42:16.546 306:isInGraph              INFO   *** Example ***
2022-10-08 13:42:16.546 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 13:42:16.546 308:isInGraph              INFO   label: 1
2022-10-08 13:42:16.546 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 13:42:16.546 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 13:42:16.546 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 13:42:16.546 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 13:42:16.546 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 13:42:16.546 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 13:42:16.546 306:isInGraph              INFO   *** Example ***
2022-10-08 13:42:16.546 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 13:42:16.547 308:isInGraph              INFO   label: 0
2022-10-08 13:42:16.547 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 13:42:16.547 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 13:42:16.547 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 13:42:16.547 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 13:42:16.547 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 13:42:16.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 13:42:16.547 306:isInGraph              INFO   *** Example ***
2022-10-08 13:42:16.547 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 13:42:16.547 308:isInGraph              INFO   label: 1
2022-10-08 13:42:16.548 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
