2022-10-11 22:19:36.521 917:isIngraph              DEBUG  main message
2022-10-11 22:19:36.522 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 22:19:44.309 938:isIngraph              INFO   Load Dataset
2022-10-11 22:20:23.182 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 22:20:25.404 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 22:20:25.422 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 22:20:26.415 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 22:20:26.429 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 22:20:27.739 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 22:20:27.739 306:isInGraph              INFO   *** Example ***
2022-10-11 22:20:27.739 307:isInGraph              INFO   idx: 49896
2022-10-11 22:20:27.739 308:isInGraph              INFO   label: 0
2022-10-11 22:20:27.741 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 22:20:27.741 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 22:20:27.741 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 22:20:27.741 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 22:20:27.741 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 22:20:27.741 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 22:20:27.741 306:isInGraph              INFO   *** Example ***
2022-10-11 22:20:27.741 307:isInGraph              INFO   idx: 44947
2022-10-11 22:20:27.741 308:isInGraph              INFO   label: 0
2022-10-11 22:20:27.742 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 22:20:27.742 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 22:20:27.742 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 22:20:27.742 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 22:20:27.742 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 22:20:27.742 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 22:20:27.742 306:isInGraph              INFO   *** Example ***
2022-10-11 22:20:27.742 307:isInGraph              INFO   idx: 47959
2022-10-11 22:20:27.742 308:isInGraph              INFO   label: 0
2022-10-11 22:20:27.742 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 22:20:27.742 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 22:20:27.743 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 22:20:27.743 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 22:20:27.743 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 22:20:27.743 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 22:20:27.743 306:isInGraph              INFO   *** Example ***
2022-10-11 22:20:27.743 307:isInGraph              INFO   idx: 41063
2022-10-11 22:20:27.743 308:isInGraph              INFO   label: 0
2022-10-11 22:20:27.743 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 22:20:27.743 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 22:20:27.743 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 22:20:27.743 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 22:20:27.744 342:isInGraph              INFO   input_ids_2: 298 302
