2023-01-20 00:45:25.924 1007:link-prediction        DEBUG  main message
2023-01-20 00:45:25.924 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 00:45:28.140 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 00:45:28.140 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/random/graphcodebert_saved_models/2/cdg_1', seed=1, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 00:45:28.141 1047:link-prediction        INFO   Load Dataset
2023-01-20 00:46:39.684 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_cdg_True.pt
2023-01-20 00:46:41.516 416:link-prediction        INFO   Labels Counter({0: 36546, 1: 36452})
2023-01-20 00:46:41.593 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_cdg_True.pt
2023-01-20 00:46:43.171 416:link-prediction        INFO   Labels Counter({0: 12286, 1: 12263})
2023-01-20 00:46:43.258 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_cdg_True.pt
2023-01-20 00:46:44.476 416:link-prediction        INFO   Labels Counter({0: 12590, 1: 12568})
2023-01-20 00:46:44.477 420:link-prediction        INFO   *** Example ***
2023-01-20 00:46:44.477 421:link-prediction        INFO   idx: s848362941_main
2023-01-20 00:46:44.477 422:link-prediction        INFO   label: 0
