2023-06-06 16:25:40.365 917:isIngraph              DEBUG  main message
2023-06-06 16:25:40.366 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:25:41.033 938:isIngraph              INFO   Load Dataset
2023-06-06 16:26:18.787 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:26:19.377 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 16:26:20.782 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 16:26:20.783 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:26:21.356 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 16:26:21.980 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 16:26:21.980 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:26:22.552 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 16:26:23.352 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 16:26:23.352 306:isInGraph              INFO   *** Example ***
2023-06-06 16:26:23.352 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 16:26:23.352 308:isInGraph              INFO   label: 1
2023-06-06 16:26:23.353 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 16:26:23.353 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 16:26:23.353 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 16:26:23.353 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 16:26:23.353 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 16:26:23.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 16:26:23.354 306:isInGraph              INFO   *** Example ***
2023-06-06 16:26:23.354 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 16:26:23.354 308:isInGraph              INFO   label: 1
2023-06-06 16:26:23.354 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 16:26:23.354 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 16:26:23.354 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 16:26:23.354 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 16:26:23.355 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 16:26:23.355 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 16:26:23.355 306:isInGraph              INFO   *** Example ***
2023-06-06 16:26:23.355 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 16:26:23.355 308:isInGraph              INFO   label: 1
2023-06-06 16:26:23.355 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 16:26:23.355 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 16:26:23.355 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 16:26:23.356 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 16:26:23.356 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 16:26:23.356 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 16:26:23.356 306:isInGraph              INFO   *** Example ***
2023-06-06 16:26:23.356 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 16:26:23.356 308:isInGraph              INFO   label: 1
2023-06-06 16:26:23.356 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 16:26:23.356 317:isInGraph              INFO   input_ids_1: 104 112
