2023-05-20 03:13:00.367 917:isIngraph              DEBUG  main message
2023-05-20 03:13:00.367 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 03:13:01.348 938:isIngraph              INFO   Load Dataset
2023-05-20 03:13:38.313 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 03:13:39.469 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 03:13:39.496 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 03:13:40.002 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 03:13:40.026 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 03:13:40.691 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 03:13:40.691 306:isInGraph              INFO   *** Example ***
2023-05-20 03:13:40.692 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 03:13:40.692 308:isInGraph              INFO   label: 0
2023-05-20 03:13:40.694 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 03:13:40.694 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 03:13:40.694 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 03:13:40.694 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 03:13:40.694 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 03:13:40.694 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 03:13:40.694 306:isInGraph              INFO   *** Example ***
2023-05-20 03:13:40.694 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 03:13:40.694 308:isInGraph              INFO   label: 1
2023-05-20 03:13:40.695 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 03:13:40.695 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 03:13:40.695 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 03:13:40.695 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 03:13:40.695 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 03:13:40.695 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 03:13:40.695 306:isInGraph              INFO   *** Example ***
2023-05-20 03:13:40.695 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 03:13:40.695 308:isInGraph              INFO   label: 0
2023-05-20 03:13:40.695 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 03:13:40.696 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 03:13:40.696 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 03:13:40.696 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 03:13:40.696 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 03:13:40.696 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 03:13:40.696 306:isInGraph              INFO   *** Example ***
2023-05-20 03:13:40.696 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 03:13:40.696 308:isInGraph              INFO   label: 1
2023-05-20 03:13:40.696 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 03:13:40.696 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 03:13:40.696 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 03:13:40.697 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 03:13:40.697 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 03:13:40.697 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 03:13:40.697 306:isInGraph              INFO   *** Example ***
2023-05-20 03:13:40.697 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 03:13:40.697 308:isInGraph              INFO   label: 1
2023-05-20 03:13:40.697 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:13:40.697 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 03:13:40.697 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:13:40.697 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 03:13:40.697 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 03:13:40.697 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 03:13:40.698 306:isInGraph              INFO   *** Example ***
2023-05-20 03:13:40.698 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 03:13:40.698 308:isInGraph              INFO   label: 0
2023-05-20 03:13:40.698 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 03:13:40.698 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 03:13:40.698 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:13:40.698 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 03:13:40.698 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 03:13:40.698 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 03:13:40.698 306:isInGraph              INFO   *** Example ***
2023-05-20 03:13:40.698 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 03:13:40.698 308:isInGraph              INFO   label: 0
2023-05-20 03:13:40.699 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 03:13:40.699 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 03:13:40.699 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 03:13:40.699 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 03:13:40.699 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 03:13:40.699 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 03:13:40.699 306:isInGraph              INFO   *** Example ***
2023-05-20 03:13:40.699 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 03:13:40.699 308:isInGraph              INFO   label: 0
2023-05-20 03:13:40.699 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 03:13:40.699 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 03:13:40.699 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 03:13:40.699 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 03:13:40.700 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 03:13:40.700 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 03:13:40.700 306:isInGraph              INFO   *** Example ***
2023-05-20 03:13:40.700 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 03:13:40.700 308:isInGraph              INFO   label: 1
2023-05-20 03:13:40.700 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 03:13:40.700 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 03:13:40.700 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 03:13:40.700 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 03:13:40.700 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 03:13:40.700 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 03:13:40.700 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:13:40.720 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:13:40.720 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:13:41.867 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:13:41.867 452:isIngraph              INFO     Num examples = 45555
2023-05-20 03:13:41.868 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:13:41.868 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:13:41.868 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:13:41.868 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:13:41.869 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 03:13:44.983 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:13:44.983 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:13:44.983 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:13:53.541 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:13:53.541 629:isIngraph              INFO     eval_acc = 0.7244
2023-05-20 03:13:53.551 629:isIngraph              INFO     eval_f1 = 0.7433
2023-05-20 03:13:53.552 629:isIngraph              INFO     eval_mcc = 0.4539
2023-05-20 03:13:53.552 629:isIngraph              INFO     eval_precision = 0.695
2023-05-20 03:13:53.552 629:isIngraph              INFO     eval_recall = 0.7988
2023-05-20 03:13:53.552 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:13:53.556 522:isIngraph              INFO     ********************
2023-05-20 03:13:53.556 523:isIngraph              INFO     Best f1:0.7433
2023-05-20 03:13:53.556 524:isIngraph              INFO     ********************
2023-05-20 03:13:53.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:13:53.558 544:isIngraph              INFO     ********************
2023-05-20 03:13:53.558 545:isIngraph              INFO     Best MCC:0.4539
2023-05-20 03:13:53.558 546:isIngraph              INFO     ********************
2023-05-20 03:13:53.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:13:56.249 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:13:56.249 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:13:56.249 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:14:04.351 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:14:04.351 629:isIngraph              INFO     eval_acc = 0.7758
2023-05-20 03:14:04.351 629:isIngraph              INFO     eval_f1 = 0.7536
2023-05-20 03:14:04.351 629:isIngraph              INFO     eval_mcc = 0.5605
2023-05-20 03:14:04.351 629:isIngraph              INFO     eval_precision = 0.8354
2023-05-20 03:14:04.351 629:isIngraph              INFO     eval_recall = 0.6865
2023-05-20 03:14:04.351 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:14:04.354 522:isIngraph              INFO     ********************
2023-05-20 03:14:04.354 523:isIngraph              INFO     Best f1:0.7536
2023-05-20 03:14:04.354 524:isIngraph              INFO     ********************
2023-05-20 03:14:04.355 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:14:04.355 544:isIngraph              INFO     ********************
2023-05-20 03:14:04.355 545:isIngraph              INFO     Best MCC:0.5605
2023-05-20 03:14:04.355 546:isIngraph              INFO     ********************
2023-05-20 03:14:04.356 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:14:07.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:14:07.001 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:14:07.001 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:14:15.039 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:14:15.039 629:isIngraph              INFO     eval_acc = 0.8116
2023-05-20 03:14:15.039 629:isIngraph              INFO     eval_f1 = 0.8236
2023-05-20 03:14:15.039 629:isIngraph              INFO     eval_mcc = 0.6292
2023-05-20 03:14:15.040 629:isIngraph              INFO     eval_precision = 0.7736
2023-05-20 03:14:15.040 629:isIngraph              INFO     eval_recall = 0.8805
2023-05-20 03:14:15.040 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:14:15.042 522:isIngraph              INFO     ********************
2023-05-20 03:14:15.042 523:isIngraph              INFO     Best f1:0.8236
2023-05-20 03:14:15.042 524:isIngraph              INFO     ********************
2023-05-20 03:14:15.043 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:14:15.043 544:isIngraph              INFO     ********************
2023-05-20 03:14:15.043 545:isIngraph              INFO     Best MCC:0.6292
2023-05-20 03:14:15.044 546:isIngraph              INFO     ********************
2023-05-20 03:14:15.044 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:14:17.689 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:14:17.690 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:14:17.690 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:14:25.791 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:14:25.791 629:isIngraph              INFO     eval_acc = 0.8259
2023-05-20 03:14:25.791 629:isIngraph              INFO     eval_f1 = 0.8262
2023-05-20 03:14:25.791 629:isIngraph              INFO     eval_mcc = 0.6518
2023-05-20 03:14:25.791 629:isIngraph              INFO     eval_precision = 0.824
2023-05-20 03:14:25.791 629:isIngraph              INFO     eval_recall = 0.8285
2023-05-20 03:14:25.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:14:25.794 522:isIngraph              INFO     ********************
2023-05-20 03:14:25.794 523:isIngraph              INFO     Best f1:0.8262
2023-05-20 03:14:25.794 524:isIngraph              INFO     ********************
2023-05-20 03:14:25.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:14:25.795 544:isIngraph              INFO     ********************
2023-05-20 03:14:25.795 545:isIngraph              INFO     Best MCC:0.6518
2023-05-20 03:14:25.795 546:isIngraph              INFO     ********************
2023-05-20 03:14:25.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
