2022-10-20 21:49:53.837 917:isIngraph              DEBUG  main message
2022-10-20 21:49:53.837 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 21:50:01.926 938:isIngraph              INFO   Load Dataset
2022-10-20 21:50:32.696 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-20 21:50:35.972 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-20 21:50:35.997 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-20 21:50:37.467 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-20 21:50:37.485 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-20 21:50:39.418 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-20 21:50:39.419 306:isInGraph              INFO   *** Example ***
2022-10-20 21:50:39.419 307:isInGraph              INFO   idx: 49507
2022-10-20 21:50:39.419 308:isInGraph              INFO   label: 0
2022-10-20 21:50:39.420 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-20 21:50:39.421 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-20 21:50:39.421 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-20 21:50:39.421 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-20 21:50:39.421 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-20 21:50:39.421 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 21:50:39.421 306:isInGraph              INFO   *** Example ***
2022-10-20 21:50:39.421 307:isInGraph              INFO   idx: 48892
2022-10-20 21:50:39.421 308:isInGraph              INFO   label: 1
2022-10-20 21:50:39.422 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-20 21:50:39.422 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-20 21:50:39.422 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-20 21:50:39.422 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-20 21:50:39.422 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-20 21:50:39.422 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-20 21:50:39.422 306:isInGraph              INFO   *** Example ***
2022-10-20 21:50:39.422 307:isInGraph              INFO   idx: 51770
2022-10-20 21:50:39.423 308:isInGraph              INFO   label: 1
2022-10-20 21:50:39.423 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-20 21:50:39.423 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-20 21:50:39.423 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-20 21:50:39.423 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-20 21:50:39.424 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-20 21:50:39.424 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-20 21:50:39.424 306:isInGraph              INFO   *** Example ***
2022-10-20 21:50:39.424 307:isInGraph              INFO   idx: 40914
2022-10-20 21:50:39.424 308:isInGraph              INFO   label: 1
2022-10-20 21:50:39.424 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
