2022-10-21 05:09:27.293 917:isIngraph              DEBUG  main message
2022-10-21 05:09:27.293 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 05:09:35.363 938:isIngraph              INFO   Load Dataset
2022-10-21 05:10:06.615 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 05:10:10.020 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 05:10:10.045 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 05:10:11.516 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 05:10:11.535 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 05:10:13.457 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 05:10:13.457 306:isInGraph              INFO   *** Example ***
2022-10-21 05:10:13.457 307:isInGraph              INFO   idx: 49507
2022-10-21 05:10:13.457 308:isInGraph              INFO   label: 0
2022-10-21 05:10:13.459 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 05:10:13.459 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 05:10:13.459 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 05:10:13.460 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 05:10:13.460 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 05:10:13.460 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:10:13.460 306:isInGraph              INFO   *** Example ***
2022-10-21 05:10:13.460 307:isInGraph              INFO   idx: 48892
2022-10-21 05:10:13.460 308:isInGraph              INFO   label: 1
2022-10-21 05:10:13.460 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 05:10:13.461 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 05:10:13.461 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 05:10:13.461 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 05:10:13.461 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 05:10:13.461 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 05:10:13.461 306:isInGraph              INFO   *** Example ***
2022-10-21 05:10:13.461 307:isInGraph              INFO   idx: 51770
2022-10-21 05:10:13.462 308:isInGraph              INFO   label: 1
2022-10-21 05:10:13.462 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 05:10:13.462 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 05:10:13.462 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 05:10:13.462 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 05:10:13.462 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 05:10:13.463 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 05:10:13.463 306:isInGraph              INFO   *** Example ***
2022-10-21 05:10:13.463 307:isInGraph              INFO   idx: 40914
2022-10-21 05:10:13.463 308:isInGraph              INFO   label: 1
2022-10-21 05:10:13.463 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 05:10:13.463 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 05:10:13.463 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 05:10:13.464 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 05:10:13.464 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 05:10:13.464 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 05:10:13.464 306:isInGraph              INFO   *** Example ***
2022-10-21 05:10:13.464 307:isInGraph              INFO   idx: 45502
2022-10-21 05:10:13.464 308:isInGraph              INFO   label: 1
2022-10-21 05:10:13.465 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 05:10:13.465 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 05:10:13.465 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 05:10:13.465 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 05:10:13.465 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 05:10:13.466 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 05:10:13.466 306:isInGraph              INFO   *** Example ***
2022-10-21 05:10:13.466 307:isInGraph              INFO   idx: 51217
2022-10-21 05:10:13.466 308:isInGraph              INFO   label: 0
2022-10-21 05:10:13.466 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 05:10:13.466 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 05:10:13.466 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 05:10:13.467 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:10:13.467 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 05:10:13.467 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:10:13.467 306:isInGraph              INFO   *** Example ***
2022-10-21 05:10:13.467 307:isInGraph              INFO   idx: 41943
2022-10-21 05:10:13.467 308:isInGraph              INFO   label: 0
2022-10-21 05:10:13.467 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 05:10:13.467 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 05:10:13.468 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 05:10:13.468 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 05:10:13.468 342:isInGraph              INFO   input_ids_2: 135 136
