2023-05-20 03:25:59.956 917:isIngraph              DEBUG  main message
2023-05-20 03:25:59.956 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 03:26:00.785 938:isIngraph              INFO   Load Dataset
2023-05-20 03:26:40.319 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 03:26:41.641 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 03:26:41.667 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 03:26:42.173 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 03:26:42.197 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 03:26:42.864 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 03:26:42.864 306:isInGraph              INFO   *** Example ***
2023-05-20 03:26:42.864 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 03:26:42.864 308:isInGraph              INFO   label: 0
2023-05-20 03:26:42.868 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 03:26:42.869 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 03:26:42.869 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 03:26:42.869 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 03:26:42.869 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 03:26:42.869 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 03:26:42.869 306:isInGraph              INFO   *** Example ***
2023-05-20 03:26:42.869 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 03:26:42.869 308:isInGraph              INFO   label: 1
2023-05-20 03:26:42.869 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 03:26:42.869 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 03:26:42.869 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 03:26:42.870 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 03:26:42.870 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 03:26:42.870 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 03:26:42.870 306:isInGraph              INFO   *** Example ***
2023-05-20 03:26:42.870 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 03:26:42.870 308:isInGraph              INFO   label: 0
2023-05-20 03:26:42.870 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 03:26:42.870 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 03:26:42.870 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 03:26:42.870 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 03:26:42.870 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 03:26:42.871 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 03:26:42.871 306:isInGraph              INFO   *** Example ***
2023-05-20 03:26:42.871 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 03:26:42.871 308:isInGraph              INFO   label: 1
2023-05-20 03:26:42.871 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 03:26:42.871 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 03:26:42.871 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 03:26:42.871 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 03:26:42.871 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 03:26:42.871 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 03:26:42.871 306:isInGraph              INFO   *** Example ***
2023-05-20 03:26:42.871 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 03:26:42.872 308:isInGraph              INFO   label: 1
2023-05-20 03:26:42.872 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:26:42.872 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 03:26:42.872 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:26:42.872 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 03:26:42.872 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 03:26:42.872 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 03:26:42.872 306:isInGraph              INFO   *** Example ***
2023-05-20 03:26:42.872 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 03:26:42.872 308:isInGraph              INFO   label: 0
2023-05-20 03:26:42.872 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 03:26:42.872 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 03:26:42.873 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:26:42.873 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 03:26:42.873 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 03:26:42.873 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 03:26:42.873 306:isInGraph              INFO   *** Example ***
2023-05-20 03:26:42.873 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 03:26:42.873 308:isInGraph              INFO   label: 0
2023-05-20 03:26:42.873 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 03:26:42.873 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 03:26:42.873 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 03:26:42.873 334:isInGraph              INFO   input_tokens_2: ['System']
