2023-06-06 16:44:26.083 917:isIngraph              DEBUG  main message
2023-06-06 16:44:26.083 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:44:26.765 938:isIngraph              INFO   Load Dataset
2023-06-06 16:45:05.163 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:45:05.745 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 16:45:07.135 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 16:45:07.136 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:45:07.718 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 16:45:08.334 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 16:45:08.335 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:45:08.918 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 16:45:09.714 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 16:45:09.715 306:isInGraph              INFO   *** Example ***
2023-06-06 16:45:09.715 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 16:45:09.715 308:isInGraph              INFO   label: 1
2023-06-06 16:45:09.715 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 16:45:09.715 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 16:45:09.716 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 16:45:09.716 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 16:45:09.716 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 16:45:09.716 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 16:45:09.716 306:isInGraph              INFO   *** Example ***
2023-06-06 16:45:09.716 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 16:45:09.716 308:isInGraph              INFO   label: 1
2023-06-06 16:45:09.717 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 16:45:09.717 317:isInGraph              INFO   input_ids_1: 67 75
