2023-05-26 02:03:39.637 936:isIngraph              DEBUG  main message
2023-05-26 02:03:39.637 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 02:03:40.298 957:isIngraph              INFO   Load Dataset
2023-05-26 02:04:30.351 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 02:04:33.746 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 02:04:33.792 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 02:04:35.215 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 02:04:35.253 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 02:04:37.124 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 02:04:37.124 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:37.124 308:isInGraph              INFO   idx: 44732
2023-05-26 02:04:37.124 309:isInGraph              INFO   label: 0
2023-05-26 02:04:37.128 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 02:04:37.128 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 02:04:37.129 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 02:04:37.129 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 02:04:37.129 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 02:04:37.130 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 02:04:37.130 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:37.130 308:isInGraph              INFO   idx: 49259
2023-05-26 02:04:37.130 309:isInGraph              INFO   label: 0
2023-05-26 02:04:37.131 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 02:04:37.131 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 02:04:37.131 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 02:04:37.132 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 02:04:37.132 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 02:04:37.132 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 02:04:37.132 307:isInGraph              INFO   *** Example ***
2023-05-26 02:04:37.133 308:isInGraph              INFO   idx: 49706
2023-05-26 02:04:37.133 309:isInGraph              INFO   label: 0
2023-05-26 02:04:37.133 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 02:04:37.133 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 02:04:37.134 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 02:04:37.134 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 02:04:37.134 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 02:04:37.134 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 02:04:37.135 307:isInGraph              INFO   *** Example ***
