2022-10-11 14:56:16.829 917:isIngraph              DEBUG  main message
2022-10-11 14:56:16.829 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 14:56:24.627 938:isIngraph              INFO   Load Dataset
2022-10-11 14:57:02.415 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 14:57:05.200 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2022-10-11 14:57:05.220 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 14:57:06.480 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2022-10-11 14:57:06.494 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 14:57:08.133 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-11 14:57:08.133 306:isInGraph              INFO   *** Example ***
2022-10-11 14:57:08.133 307:isInGraph              INFO   idx: 42021
2022-10-11 14:57:08.133 308:isInGraph              INFO   label: 1
2022-10-11 14:57:08.135 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2022-10-11 14:57:08.135 317:isInGraph              INFO   input_ids_1: 148 150
2022-10-11 14:57:08.135 324:isInGraph              INFO   input_tokens_reverse_1: Ġj ++)
2022-10-11 14:57:08.136 334:isInGraph              INFO   input_tokens_2: ['!', '(', 'c', '[', 'i', '][', '0', ']', '_==', "_'", '_', "'", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'A', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'c', '[', 'i', '][', '0', ']', '_>=', "_'", 'a', "'", '_&&', '_c', '[', 'i', '][', '0', ']', '_<=', "_'", 'z', "'", '))']
2022-10-11 14:57:08.136 342:isInGraph              INFO   input_ids_2: 70 129
2022-10-11 14:57:08.136 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(! ( c [ i ][ 0 ] Ġ== Ġ' _ ' Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' A ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' Z ') Ġ|| Ġ( c [ i ][ 0 ] Ġ>= Ġ' a ' Ġ&& Ġc [ i ][ 0 ] Ġ<= Ġ' z ' )))
2022-10-11 14:57:08.136 306:isInGraph              INFO   *** Example ***
2022-10-11 14:57:08.136 307:isInGraph              INFO   idx: 48927
2022-10-11 14:57:08.136 308:isInGraph              INFO   label: 0
2022-10-11 14:57:08.136 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 14:57:08.136 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 14:57:08.136 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 14:57:08.137 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 14:57:08.137 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 14:57:08.137 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 14:57:08.137 306:isInGraph              INFO   *** Example ***
2022-10-11 14:57:08.137 307:isInGraph              INFO   idx: 40362
2022-10-11 14:57:08.137 308:isInGraph              INFO   label: 0
2022-10-11 14:57:08.137 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 14:57:08.137 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 14:57:08.137 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 14:57:08.137 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 14:57:08.137 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 14:57:08.137 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 14:57:08.138 306:isInGraph              INFO   *** Example ***
2022-10-11 14:57:08.138 307:isInGraph              INFO   idx: 41115
2022-10-11 14:57:08.138 308:isInGraph              INFO   label: 0
2022-10-11 14:57:08.138 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 14:57:08.138 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 14:57:08.138 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 14:57:08.138 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 14:57:08.138 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 14:57:08.138 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 14:57:08.138 306:isInGraph              INFO   *** Example ***
2022-10-11 14:57:08.138 307:isInGraph              INFO   idx: 49944
2022-10-11 14:57:08.138 308:isInGraph              INFO   label: 0
2022-10-11 14:57:08.139 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 14:57:08.139 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 14:57:08.139 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 14:57:08.139 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 14:57:08.139 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 14:57:08.139 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 14:57:08.139 306:isInGraph              INFO   *** Example ***
2022-10-11 14:57:08.139 307:isInGraph              INFO   idx: 46511
2022-10-11 14:57:08.139 308:isInGraph              INFO   label: 1
2022-10-11 14:57:08.139 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 14:57:08.139 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 14:57:08.140 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 14:57:08.140 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 14:57:08.140 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 14:57:08.140 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 14:57:08.140 306:isInGraph              INFO   *** Example ***
2022-10-11 14:57:08.140 307:isInGraph              INFO   idx: 49317
2022-10-11 14:57:08.140 308:isInGraph              INFO   label: 0
2022-10-11 14:57:08.140 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 14:57:08.140 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 14:57:08.140 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 14:57:08.140 334:isInGraph              INFO   input_tokens_2: ['a']
