2023-05-24 16:21:15.431 936:isIngraph              DEBUG  main message
2023-05-24 16:21:15.431 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 16:21:35.767 957:isIngraph              INFO   Load Dataset
2023-05-24 16:22:39.620 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 16:22:44.891 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 16:22:44.990 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 16:22:47.253 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 16:22:47.341 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 16:22:51.948 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 16:22:51.949 307:isInGraph              INFO   *** Example ***
2023-05-24 16:22:51.949 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 16:22:51.949 309:isInGraph              INFO   label: 0
2023-05-24 16:22:51.953 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 16:22:51.953 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 16:22:51.964 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 16:22:51.965 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 16:22:51.965 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 16:22:51.965 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 16:22:51.965 307:isInGraph              INFO   *** Example ***
2023-05-24 16:22:51.965 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 16:22:51.966 309:isInGraph              INFO   label: 0
2023-05-24 16:22:51.966 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 16:22:51.966 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 16:22:51.967 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 16:22:51.967 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 16:22:51.967 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 16:22:51.967 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 16:22:51.968 307:isInGraph              INFO   *** Example ***
2023-05-24 16:22:51.968 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 16:22:51.968 309:isInGraph              INFO   label: 1
2023-05-24 16:22:51.968 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 16:22:51.969 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 16:22:51.969 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 16:22:51.969 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 16:22:51.969 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 16:22:51.970 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 16:22:51.970 307:isInGraph              INFO   *** Example ***
2023-05-24 16:22:51.970 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 16:22:51.970 309:isInGraph              INFO   label: 0
2023-05-24 16:22:51.970 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 16:22:51.970 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 16:22:51.970 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 16:22:51.971 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 16:22:51.971 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 16:22:51.971 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 16:22:51.971 307:isInGraph              INFO   *** Example ***
2023-05-24 16:22:51.971 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 16:22:51.971 309:isInGraph              INFO   label: 1
2023-05-24 16:22:51.972 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 16:22:51.972 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 16:22:51.972 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 16:22:51.972 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 16:22:51.973 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 16:22:51.973 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
